KILN_ID,FACILITY_ID,LATITUDE,LONGITUDE,STATE,CENSUS_REGION,CENSUS_DIVISION,CENSUS_DIV_NEMS,OGSM_RG,EMM_FR,Wet/Dry Kiln,Kiln Tech,CAP_FACTOR,LB_CO2/T_CLINKER,TOTAL_CO2_EMISSIONS,flag_CO2,flag_clinkerCAP,flag_ClinkerPerCO2,flag_notPR,flag_nofuel,coal,natural gas,tires,petroleum coke,coke,distillate oil,biomass,ag products,other,CLINKER_CAPACITY_kT_YR,CCS Retrofit Costs [2011$/ton clinker],CO2 Sales Price to EOR [$/tonne],Total CO2 Capture Retrofit TOC [2011$/kT],Total Annual Fixed O&M Cost [2011$/kT],Total Annual Variable O&M Cost [2011$/kT @ Operating CF],Total Parasitic Retrofit Load [MW/kT],Total Natural Gas Requirement [GJ/kT],CCS Y/N
1,1002431,37.3181,-122.091,CA,West,"""Pacific""",9,6,23,Dry,1,0.846972535,1510.715997,767374,1,1,1,1,1,0,0.95,0,0.05,0,0,0,0,0,1618.54255,113.9359126,119.4376411,103485.7016,2726.647264,1391.719651,19.30693144,0.487336733,0
2,1001701,37.797162,-95.431386,KS,Midwest,"""West North Central""",4,3,7,0,0,0.779895648,2344.078215,694450,1,1,1,1,0,0,0,0,0,0,0,0,0,0,953.61024,67.1320543,66.26581078,446765.6915,11771.40833,6008.294698,145.4526873,3.67145021,0
3,1002421,32.51993,-97.0068,TX,South,"""West South Central""",7,2,18,Wet,4,0.873618011,2595.095735,689627.5,1,1,1,1,1,0,0.5,0.5,0,0,0,0,0,0,947.6727273,66.26380711,65.27943286,394560.3162,10395.89808,5306.214646,118.8842694,3.000822357,0
4,1004810,30.5349,-88.1121,AL,South,"""East South Central""",6,2,17,Dry,1,0.721666667,1471.191981,560273,1,1,1,1,1,0.03,0.92,0.03,0,0.03,0,0,0,0,1564.483013,77.33588628,77.85794106,166122.2675,4376.999133,2234.082782,38.99946442,1.070086024,0
5,1009018,35.071319,-106.392283,NM,West,"""Mountain""",8,5,21,Dry,1,0.68458418,1783.273589,293034.1,1,1,1,1,1,0.95,0.05,0,0,0,0,0,0,0,467.0744033,84.61238929,86.12446004,501987.594,13226.39822,6750.942288,114.5440485,2.891268485,0
6,1001835,40.72966,-75.30078,PA,Northeast,"""Middle Atlantic""",2,1,3,0,0,0.871798244,99999,753896,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,350776.49,9242.27929,4717.391163,11.25828885,292.846996,0
7,1005639,40.687646,-75.506305,PA,Northeast,"""Middle Atlantic""",2,1,3,Dry,2,0.721666667,1726.135817,261087,1,1,1,1,1,0.02,0,0.02,0,0.02,0.5,0,0,0.44,557.4545455,54.39292086,55.96010132,427230.3872,11256.691,5745.575631,95.15526043,2.61091571,0
8,1005639,40.687646,-75.506305,PA,Northeast,"""Middle Atlantic""",2,1,3,Dry,2,0.721666667,1814.894393,112729,1,1,1,1,1,0.02,0,0.02,0,0.02,0.5,0,0,0.44,398.1818182,38.85208633,39.97150094,598122.5421,15759.36741,8043.805884,133.2173646,3.655281994,0
9,1005874,45.0722,-83.4048,MI,Midwest,"""East North Central""",3,1,5,Dry,1,0.775765391,1204.802984,275319,1,1,1,1,1,0.47,0,0,0.03,0,0,0,0,0.5,796.3636364,10.61139025,10.38847285,827003.6586,21789.94033,11121.89631,338.8790576,9.298326244,0
10,1005874,45.0722,-83.4048,MI,Midwest,"""East North Central""",3,1,5,Dry,1,0.775765391,1194.944349,416640,1,1,1,1,1,0.47,0,0,0.03,0,0,0,0,0.5,1194.545455,15.91708537,15.58270928,551335.7724,14526.62689,7414.597542,225.9193718,6.198884163,0
11,1005874,45.0722,-83.4048,MI,Midwest,"""East North Central""",3,1,5,Dry,1,0.775765391,1469.380606,367958,1,1,1,1,1,0.47,0,0,0.03,0,0,0,0,0.5,796.3636364,10.61139025,10.38847285,827003.6586,21789.94033,11121.89631,338.8790576,9.298326244,0
12,1005874,45.0722,-83.4048,MI,Midwest,"""East North Central""",3,1,5,Dry,1,0.775765391,1188.302546,413449,1,1,1,1,1,0.47,0,0,0.03,0,0,0,0,0.5,1194.545455,15.91708537,15.58270928,551335.7724,14526.62689,7414.597542,225.9193718,6.198884163,0
13,1005874,45.0722,-83.4048,MI,Midwest,"""East North Central""",3,1,5,Dry,1,0.775765391,1098.156208,291425,1,1,1,1,1,0.47,0,0,0.03,0,0,0,0,0.5,796.3636364,10.61139025,10.38847285,827003.6586,21789.94033,11121.89631,338.8790576,9.298326244,0
14,1002750,33.226205,-80.452832,SC,South,"""South Atlantic""",5,1,12,0,0,0.816521182,1864.99388,620044.9,1,1,1,1,1,0.02,0.02,0.44,0,0,0,0,0.5,0.02,1083.054545,24.12536215,24.07444264,301598.7694,7946.541857,4056.028298,81.24354684,2.229199435,0
15,1002750,33.226205,-80.452832,SC,South,"""South Atlantic""",5,1,12,0,0,0.816521182,4.939809458,1624.5,1,1,0,1,1,0.02,0.02,0.44,0,0,0,0,0.5,0.02,1083.054545,24.12536215,24.07444264,301598.7694,7946.541857,4056.028298,81.24354684,2.229199435,0
16,1002750,33.226205,-80.452832,SC,South,"""South Atlantic""",5,1,12,Dry,1,0.816521182,17.21361351,5621,1,1,0,1,1,0.02,0.02,0.44,0,0,0,0,0.5,0.02,1083.054545,24.12536215,24.07444264,301598.7694,7946.541857,4056.028298,81.24354684,2.229199435,0
17,1006815,33.27738,-80.430135,SC,South,"""South Atlantic""",5,1,12,Dry,3,0.87557621,2085.094038,1226754,1,1,1,1,1,0.93,0.03,0,0,0,0,0,0,0.03,2112.045454,62.47125075,60.97087432,234318.6957,6173.842575,3151.217302,80.96411544,2.221532262,0
18,1008033,32.5127,-87.815631,AL,South,"""East South Central""",6,2,17,Dry,1,0.895925994,1652.402269,514041,1,1,1,1,1,0.32,0.2,0.15,0.33,0,0,0,0,0,1011.381818,70.97398033,70.63045606,319838.5238,8427.123964,4301.324259,85.65371692,2.350207798,0
19,1007792,32.462679,-97.025572,TX,South,"""West South Central""",7,2,18,Dry,1,0.862684923,2125.09118,1366967.4,1,1,1,1,1,0.93,0.03,0,0,0,0,0,0,0.03,2304.049586,56.42735679,54.10466894,249698.6814,6579.075331,3358.05388,97.10640939,2.451115574,0
20,1007997,38.034696,-85.90601,KY,South,"""East South Central""",6,1,16,Dry,3,0.816521182,2120.429285,1042904.2,1,1,1,1,1,0,0.5,0,0,0,0,0,0,0.5,1667.428049,60.82146726,59.09662697,287013.8073,7562.256429,3859.883534,97.20382724,2.667125269,0
21,1007766,41.1809,-84.6048,OH,Midwest,"""East North Central""",3,1,4,Wet,4,0.823868954,2734.109481,206953,1,1,1,1,1,0.22,0.5,0,0,0.14,0,0,0,0.14,256.3293946,41.66746418,42.45365295,1031828.944,27186.68882,13876.47371,244.8053725,6.717087316,0
22,1007766,41.1809,-84.6048,OH,Midwest,"""East North Central""",3,1,4,Wet,4,0.823868954,2557.533939,185022,1,1,1,1,1,0.22,0.5,0,0,0.14,0,0,0,0.14,268.6191601,43.66521932,44.48910206,984621.0837,25942.85338,13241.60236,233.6051267,6.409769596,0
23,1007877,40.202236,-105.236697,CO,West,"""Mountain""",8,5,20,0,0,0.721666667,2648.145604,264996.3,1,1,1,1,0,0,0,0,0,0,0,0,0,0,477.8181818,89.74371783,91.9539395,523542.6792,13794.33286,7040.824224,124.1746705,3.134360243,0
24,1007927,34.6045,-117.3382,CA,West,"""Pacific""",9,6,23,Dry,3,0.855880222,2221.863797,1246974.1,1,1,1,1,1,0.95,0.05,0,0,0,0,0,0,0,1990.909091,76.79522443,77.24371861,295496.3505,7785.754969,3973.960377,116.4416066,2.939165779,0
25,1001689,34.9811,-112.376291,AZ,West,"""Mountain""",8,5,21,Dry,3,0.75967276,2359.911258,485598,1,1,1,1,1,0.03,0.03,0,0.93,0,0,0,0,0,647.3544192,76.12884252,76.48667107,470334.3492,12392.39669,6325.256013,125.4184624,3.165755468,0
26,1000633,37.4604,-79.9948,VA,South,"""South Atlantic""",5,1,12,Dry,3,0.786596322,2522.30823,808614,1,1,1,1,1,0.03,0.03,0.45,0,0,0,0.5,0,0,1043.236364,64.96689967,63.80607266,406672.2011,10715.02272,5469.100416,128.1484764,3.516199407,0
27,1003594,44.08401,-69.157238,ME,Northeast,"""New England""",1,1,1,Dry,1,0.721666667,2118.615042,329886.8,1,1,1,1,1,0,0,0.03,0.92,0,0.03,0,0,0.03,839.0040207,97.89295965,101.2119392,272103.7542,7169.405488,3659.366811,59.07757192,1.620998775,0
28,1004131,41.0633,-111.5317,UT,West,"""Mountain""",8,5,20,Dry,1,0.760461518,2771.243617,684487,1,1,1,1,1,0.45,0.03,0.5,0,0,0,0,0,0.03,768.0165288,74.32039386,74.43217111,495654.086,13059.52259,6665.766583,150.9412306,3.809989511,0
29,1004899,41.861,-89.4548,IL,Midwest,"""East North Central""",3,1,5,0,0,0.617,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,522.2151314,155.3150584,158.4062589,163352.3071,8734.241135,12762.98039,104.2225087,2.800233618,0
30,1000533,29.9616,-82.8497,FL,South,"""South Atlantic""",5,2,15,Dry,1,0.714207216,1798.197114,601953,1,1,1,1,1,0.93,0.03,0,0,0,0,0,0,0.03,955.6363636,77.63983737,78.20324669,337215.7015,8884.978848,4535.019921,90.10201862,2.472262435,0
31,1005987,39.67913,-91.31424,MO,Midwest,"""West North Central""",4,3,9,Dry,3,0.782499466,1629.961186,763006.9,1,1,1,1,1,0.03,0.03,0,0.92,0,0,0,0,0.03,1161.363636,75.96788679,76.30381626,297373.9443,7835.22592,3999.211056,82.83065931,2.272747388,0
32,1006842,35.029298,-118.316236,CA,West,"""Pacific""",9,6,23,Dry,1,0.680845457,2114.426581,1120360.8,1,1,1,1,1,0.03,0.03,0,0.92,0,0.03,0,0,0,1486.637279,79.48717472,80.30192641,347069.105,9144.596896,4667.532676,126.562166,3.19462431,0
33,1007566,39.434879,-77.977911,WV,South,"""South Atlantic""",5,1,11,Dry,1,0.847585129,1720.358145,1022659,1,1,1,1,1,0.5,0,0,0,0,0.5,0,0,0,1920.041322,59.79591952,57.93154673,221392.8585,5833.271867,2977.385155,69.84572021,1.916460397,0
34,1000198,39.94778,-76.76918,PA,Northeast,"""Middle Atlantic""",2,1,3,Wet,4,0.759180617,2351.159208,95070,1,1,1,1,1,0,1,0,0,0,0,0,0,0,121.9282881,133.0853972,141.1925388,788569.1034,20777.26444,10605.0121,101.3483354,2.780844273,0
35,1000243,37.216805,-88.879849,IL,Midwest,"""East North Central""",3,1,5,0,0,0.8774118,0,0,0,1,0,1,1,0.93,0.03,0,0,0.03,0,0,0,0,451.9377328,37.26493207,38.01242324,524591.2306,13821.96015,7054.925589,116.5205353,3.197146378,0
36,1000243,37.216805,-88.879849,IL,Midwest,"""East North Central""",3,1,5,Dry,1,0.8774118,1926.801885,318643,1,1,1,1,1,0.93,0.03,0,0,0.03,0,0,0,0,593.5737208,48.94365481,49.92540755,399415.5454,10523.82394,5371.50983,88.71691033,2.434257169,0
37,1000290,43.3064,-73.6208,NY,Northeast,"""Middle Atlantic""",2,1,2,Dry,1,0.721666667,1831.116316,242199,1,1,1,1,1,0.93,0.03,0,0,0,0,0,0,0.03,633.5777785,103.4714745,107.5494475,254925.6989,6716.79709,3428.34903,44.89993786,1.231986047,0
38,1002308,34.6222,-117.1001,CA,West,"""Pacific""",9,6,23,Dry,3,0.81165757,2263.65824,1243273,1,1,1,1,1,0.02,0.02,0.02,0.02,0,0,0.43,0.5,0,1831.636364,44.81450452,44.712351,410779.6497,10823.24602,5524.33913,187.1263322,4.723357296,0
39,1002308,34.6222,-117.1001,CA,West,"""Pacific""",9,6,23,Dry,3,0.81165757,2256.521444,753945,1,1,1,1,1,0.02,0.02,0.02,0.02,0,0,0.43,0.5,0,1122.872727,27.47323973,27.41061518,670066.0953,17654.94032,9011.333332,305.2415348,7.70476722,0
40,1004385,39.144325,-94.416723,MO,Midwest,"""West North Central""",4,3,9,Dry,3,0.730957585,2313.343077,769082,1,1,1,1,1,0.44,0.02,0.5,0,0.02,0,0,0,0.02,980.840029,72.53467902,72.40349804,403874.1795,10641.30029,5431.471434,122.1437375,3.351438498,0
41,1002787,39.560284,-77.171425,MD,South,"""South Atlantic""",5,1,13,Dry,3,0.755948394,2579.834407,1836033,1,1,1,1,1,0.47,0,0,0,0,0.03,0.5,0,0,2171.579824,67.65667091,66.86180492,333913.6387,8797.975906,4490.612379,144.8927473,3.975636748,0
42,1005302,39.616615,-86.868632,IN,Midwest,"""East North Central""",3,1,6,0,0,0.789777059,2626.341165,1045986,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1296.027892,67.92173878,67.16293702,362237.1325,9544.244964,4871.51875,121.2786062,3.327700611,0
43,1003770,33.242778,-80.442222,SC,South,"""South Atlantic""",5,1,12,Dry,1,0.915238363,1314.469663,308252.1,1,1,1,1,1,0.03,0.93,0,0,0,0,0,0,0.03,864.0185949,73.63243222,73.65060777,361103.1379,9514.366408,4856.268308,94.62726021,2.596428186,0
44,1005458,29.690671,-82.582134,FL,South,"""South Atlantic""",5,2,15,Dry,1,0.917962713,1753.552706,530079,1,1,1,1,1,0.03,0.03,0.45,0,0,0,0.5,0,0,995.4545455,40.33323941,40.16046392,416987.4542,10986.80961,5607.82432,129.6916936,3.558542942,0
45,1005458,29.690671,-82.582134,FL,South,"""South Atlantic""",5,2,15,Dry,3,0.917962713,1962.899615,395982,1,1,1,1,1,0.03,0.03,0.45,0,0,0,0.5,0,0,763.1818182,30.92215021,30.78968901,543896.6794,14330.62123,7314.55346,169.1630787,4.64157775,0
46,1002102,30.0536,-97.8572,TX,South,"""West South Central""",7,2,18,Dry,3,0.72355594,2370.048126,1030525,1,1,1,1,1,0.02,0.02,0.02,0.43,0,0,0.5,0,0.02,1275.092038,59.85828578,58.00239833,383193.2403,10096.39771,5153.345384,135.3032163,3.415261904,0
47,1003883,28.760864,-82.025353,FL,South,"""South Atlantic""",5,2,15,Dry,3,0.90913204,1455.171494,503212.4,1,1,1,1,1,0.56,0.02,0.36,0,0,0.02,0,0,0.03,1078.409091,78.27166199,78.92103519,292017.5742,7694.095971,3927.176317,76.95224232,2.111452561,0
48,1005331,32.4152,-83.6333,GA,South,"""South Atlantic""",5,1,14,Dry,3,0.854756528,1410.424802,506383.9,1,1,1,1,1,0.02,0.92,0.02,0,0,0,0.02,0.02,0,1274.181818,77.63744242,78.20052589,213424.9784,5623.333701,2870.229721,51.49053546,1.412822027,0
49,1002204,34.76754,-96.69652,OK,South,"""West South Central""",7,3,18,Dry,1,0.975096688,2695.356503,443214,1,1,1,1,1,0.47,0.03,0.5,0,0,0,0,0,0,654.7340908,76.81593542,77.26724747,396443.7397,10445.52263,5331.543726,96.12355516,2.426306817,0
50,1005662,34.437557,-116.891034,CA,West,"""Pacific""",9,6,23,Dry,3,0.802211939,2327.656524,1108335.7,1,1,1,1,1,0.03,0.03,0.45,0,0,0,0.5,0,0,1568.595041,78.9211679,79.65891065,337848.4312,8901.650048,4543.52914,125.1628426,3.159303229,0
51,1002049,31.481987,-97.240773,TX,South,"""West South Central""",7,2,18,0,0,0.717882382,3091.795039,124030.6,1,1,1,1,0,0,0,0,0,0,0,0,0,0,113.2191246,110.0792003,115.0561978,1033894.687,27241.11713,13904.2547,155.5108618,3.925334051,0
52,1005360,42.49756,-73.813652,NY,Northeast,"""Middle Atlantic""",2,1,2,Dry,3,0.810646929,1712.310312,1014544,1,1,1,1,1,0.95,0,0,0,0,0.05,0,0,0,1961.680058,73.54972677,73.5566497,212617.3466,5602.05417,2859.368345,66.31859195,1.819681359,0
53,1005622,40.715359,-75.400859,PA,Northeast,"""Middle Atlantic""",2,1,3,Dry,3,0.721666667,2096.688939,536986.1,1,1,1,1,1,0.93,0,0,0,0,0.03,0,0,0.03,1161.363636,82.82426769,84.09305277,292085.4244,7695.883691,3928.088795,80.48571055,2.208405559,0
54,1002537,47.56799,-122.34255,WA,West,"""Pacific""",9,6,22,Wet,4,0.949806452,1859.998763,365487,1,1,1,1,1,0,0.95,0.05,0,0,0,0,0,0,748.5818182,93.13313427,95.80450829,330677.6311,8712.713392,4447.093176,77.93943851,1.967311661,0
55,1002055,32.512975,-96.971099,TX,South,"""West South Central""",7,2,18,Dry,1,0.784700147,1947.220601,626667,1,1,1,1,1,0.03,0.03,0,0.92,0,0,0,0,0.03,1314.325639,28.7693894,27.6836536,414425.1552,10919.29801,5573.365435,156.0424431,3.938751982,0
56,1002055,32.512975,-96.971099,TX,South,"""West South Central""",7,2,18,Dry,1,0.784700147,1996.944703,819169,1,1,1,1,1,0.03,0.03,0,0.92,0,0,0,0,0.03,1314.325639,28.7693894,27.6836536,414425.1552,10919.29801,5573.365435,156.0424431,3.938751982,0
57,1003008,38.386367,-105.017688,CO,West,"""Mountain""",8,5,20,Dry,3,0.84881298,1599.425694,981672,1,1,1,1,1,0.29,0.31,0.12,0.28,0,0,0,0,0,1974.318182,75.82719217,76.14397921,205850.9036,5423.77154,2768.370348,65.17016734,1.644995559,0
58,1004612,40.7369,-122.3223,CA,West,"""Pacific""",9,6,23,Dry,1,0.918250431,1693.27622,290641,1,1,1,1,1,0.02,0.92,0.02,0.02,0,0,0,0.02,0.02,640.064923,103.6012396,107.6968681,340928.4805,8982.803365,4584.95095,74.52476553,1.881120048,0
59,1002566,35.12279,-118.369304,CA,West,"""Pacific""",9,6,23,Dry,3,0.792876319,1750.812451,556751,1,1,1,1,1,0.03,0,0,0,0.47,0,0,0,0.5,1035.780737,90.93985113,93.3128146,313003.0016,8247.021229,4209.397254,86.64284003,2.186998942,0
60,1002527,44.5428,-117.4218,OR,West,"""Pacific""",9,6,22,Dry,1,0.777721795,2044.094445,691828.4,1,1,1,1,1,0.45,0.03,0.5,0,0,0,0,0,0.03,1091.018182,70.29552971,69.85969778,336842.6119,8875.148663,4530.002455,97.38951191,2.672220174,0
61,1003067,38.129058,-104.606741,CO,West,"""Mountain""",8,5,20,Dry,3,0.737025912,1947.429727,739967,1,1,1,1,1,0.03,0.03,0.45,0,0,0,0.5,0,0,1095,75.08112961,75.29640994,382664.141,10082.45697,5146.229831,123.3614643,3.113833662,0
62,1002665,37.698786,-95.459748,KS,Midwest,"""West North Central""",4,3,7,Dry,3,0.850291104,2004.347895,1005952,1,1,1,1,1,0.92,0.03,0,0,0.03,0,0,0,0.03,1672.363636,63.98290041,62.68819384,292140.4011,7697.332222,3928.828145,103.1478036,2.603609683,0
