ID,SITE_NAME,iGRP,FuelRegion,TotalCap,LAT,LON,ORD,SOURCE_TYPE,STATE,OGSM_Region,CensusRegion
301,UP_8_16,-1,8,0,41.392,-91.057,16,GEN,IA,1,4
302,UP_8_17,-1,8,0,41.398,-92.914,17,GEN,IA,1,4
303,UP_8_18,-1,8,0,43.161,-95.257,18,GEN,IA,1,4
304,UP_8_19,-1,8,0,41.457,-90.823,19,GEN,IA,1,4
305,UP_8_20,-1,8,0,41.318,-91.093,20,GEN,IA,1,4
306,UP_8_21,-1,8,0,42.301,-96.362,21,GEN,IA,1,4
307,UP_8_22,-1,8,0,41.812,-90.23,22,GEN,IA,1,4
308,UP_8_23,-1,8,0,41.113,-94.347,23,GEN,IA,1,4
309,UP_8_24,-1,8,0,41.556,-93.528,24,GEN,IA,1,4
310,UP_8_25,-1,8,0,43.094,-93.292,25,GEN,IA,1,4
374,UP_8_26,-1,8,0,40.854,-98.348,26,GEN,NE,1,4
375,UP_8_27,-1,8,0,40.581,-98.312,27,GEN,NE,1,4
376,UP_8_28,-1,8,0,41.439,-96.456,28,GEN,NE,1,4
377,UP_8_29,-1,8,0,40.559,-96.785,29,GEN,NE,1,4
378,UP_8_30,-1,8,0,41.33,-95.946,30,GEN,NE,1,4
379,UP_8_31,-1,8,0,41.858,-103.632,31,GEN,NE,1,4
380,UP_8_32,-1,8,0,40.694,-99.701,32,GEN,NE,1,4
381,UP_8_33,-1,8,0,40.134,-97.184,33,GEN,NE,1,4
382,UP_8_34,-1,8,0,40.923,-98.327,34,GEN,NE,1,4
383,UP_8_35,-1,8,0,40.599,-98.389,35,GEN,NE,1,4
384,UP_8_36,-1,8,0,40.909,-96.613,36,GEN,NE,1,4
385,UP_8_37,-1,8,0,40.331,-96.808,37,GEN,NE,1,4
311,UP_9_1,-1,9,0,37.073,-94.699,1,GEN,KS,1,4
312,UP_9_2,-1,9,0,39.007,-95.269,2,GEN,KS,1,4
313,UP_9_3,-1,9,0,39.054,-95.569,3,GEN,KS,1,4
314,UP_9_4,-1,9,0,39.149,-94.638,4,GEN,KS,1,4
315,UP_9_5,-1,9,0,39.283,-96.115,5,GEN,KS,1,4
316,UP_9_6,-1,9,0,37.161,-100.762,6,GEN,KS,1,4
317,UP_9_7,-1,9,0,37.733,-99.95,7,GEN,KS,1,4
318,UP_9_8,-1,9,0,38.41,-98.869,8,GEN,KS,1,4
319,UP_9_9,-1,9,0,37.79,-97.522,9,GEN,KS,1,4
320,UP_9_10,-1,9,0,37.597,-97.414,10,GEN,KS,1,4
321,UP_9_11,-1,9,0,37.306,-95.11,11,GEN,KS,1,4
322,UP_9_12,-1,9,0,38.091,-97.875,12,GEN,KS,1,4
323,UP_9_13,-1,9,0,39.375,-97.135,13,GEN,KS,1,4
324,UP_9_14,-1,9,0,37.037,-95.613,14,GEN,KS,1,4
325,UP_9_15,-1,9,0,37.031,-95.726,15,GEN,KS,1,4
326,UP_9_16,-1,9,0,39.087,-94.651,16,GEN,KS,1,4
327,UP_9_17,-1,9,0,38.18,-99.113,17,GEN,KS,1,4
328,UP_9_18,-1,9,0,37.636,-98.743,18,GEN,KS,1,4
329,UP_9_19,-1,9,0,37.261,-97.406,19,GEN,KS,1,4
330,UP_9_20,-1,9,0,37.97,-100.896,20,GEN,KS,1,4
331,UP_9_21,-1,9,0,37.237,-96.963,21,GEN,KS,1,4
356,UP_9_22,-1,9,0,37.361,-94.589,22,GEN,MO,1,4
357,UP_9_23,-1,9,0,38.311,-93.935,23,GEN,MO,1,4
358,UP_9_24,-1,9,0,39.178,-94.184,24,GEN,MO,1,4
359,UP_9_25,-1,9,0,38.402,-90.336,25,GEN,MO,1,4
360,UP_9_26,-1,9,0,38.965,-92.318,26,GEN,MO,1,4
361,UP_9_27,-1,9,0,39.092,-94.326,27,GEN,MO,1,4
362,UP_9_28,-1,9,0,37.108,-93.263,28,GEN,MO,1,4
363,UP_9_29,-1,9,0,39.552,-92.638,29,GEN,MO,1,4
364,UP_9_30,-1,9,0,38.684,-91.756,30,GEN,MO,1,4
365,UP_9_31,-1,9,0,39.231,-94.308,31,GEN,MO,1,4
366,UP_9_32,-1,9,0,39.447,-94.98,32,GEN,MO,1,4
367,UP_9_33,-1,9,0,37.149,-93.388,33,GEN,MO,1,4
368,UP_9_34,-1,9,0,39.724,-94.877,34,GEN,MO,1,4
369,UP_9_35,-1,9,0,39.123,-93.206,35,GEN,MO,1,4
370,UP_9_36,-1,9,0,39.131,-94.478,36,GEN,MO,1,4
371,UP_9_37,-1,9,0,37.066,-94.614,37,GEN,MO,1,4
372,UP_9_38,-1,9,0,38.793,-94.301,38,GEN,MO,1,4
373,UP_9_39,-1,9,0,38.636,-90.181,39,GEN,MO,1,4
459,UP_10_1,-1,10,0,38.586,-75.234,1,GEN,DE,1,5
460,UP_10_2,-1,10,0,39.149,-75.547,2,GEN,DE,1,5
461,UP_10_3,-1,10,0,39.739,-75.504,3,GEN,DE,1,5
462,UP_10_4,-1,10,0,39.178,-75.546,4,GEN,DE,1,5
463,UP_10_5,-1,10,0,39.744,-75.507,5,GEN,DE,1,5
464,UP_10_6,-1,10,0,39.323,-76.365,6,GEN,MD,1,5
466,UP_10_8,-1,10,0,39.21,-77.464,8,GEN,MD,1,5
467,UP_10_9,-1,10,0,39.595,-78.745,9,GEN,MD,1,5
468,UP_10_10,-1,10,0,39.267,-76.617,10,GEN,MD,1,5
469,UP_10_11,-1,10,0,39.178,-76.527,11,GEN,MD,1,5
470,UP_10_12,-1,10,0,39.237,-76.513,12,GEN,MD,1,5
471,UP_10_13,-1,10,0,38.488,-75.821,13,GEN,MD,1,5
472,UP_10_14,-1,10,0,39.059,-76.952,14,GEN,MD,1,5
473,UP_10_15,-1,10,0,39.208,-76.542,15,GEN,MD,1,5
474,UP_10_16,-1,10,0,38.668,-76.868,16,GEN,MD,1,5
394,UP_11_1,-1,11,0,38.967,-81.923,1,GEN,WV,1,5
395,UP_11_2,-1,11,0,39.489,-79.637,2,GEN,WV,1,5
396,UP_11_3,-1,11,0,39.384,-80.333,3,GEN,WV,1,5
397,UP_11_4,-1,11,0,39.531,-80.113,4,GEN,WV,1,5
398,UP_11_5,-1,11,0,39.367,-81.3,5,GEN,WV,1,5
399,UP_11_6,-1,11,0,39.367,-81.294,6,GEN,WV,1,5
400,UP_11_7,-1,11,0,39.263,-79.331,7,GEN,WV,1,5
401,UP_11_8,-1,11,0,39.562,-80.163,8,GEN,WV,1,5
402,UP_11_9,-1,11,0,39.64,-79.961,9,GEN,WV,1,5
437,UP_12_1,-1,12,0,37.371,-80.863,1,GEN,VA,1,5
438,UP_12_2,-1,12,0,38.82,-77.041,2,GEN,VA,1,5
439,UP_12_3,-1,12,0,37.709,-78.288,3,GEN,VA,1,5
440,UP_12_4,-1,12,0,37.382,-77.383,4,GEN,VA,1,5
441,UP_12_5,-1,12,0,36.771,-76.302,5,GEN,VA,1,5
442,UP_12_6,-1,12,0,37.214,-76.461,6,GEN,VA,1,5
443,UP_12_7,-1,12,0,36.87,-76.353,7,GEN,VA,1,5
444,UP_12_8,-1,12,0,37.294,-77.269,8,GEN,VA,1,5
445,UP_12_9,-1,12,0,37.304,-77.313,9,GEN,VA,1,5
446,UP_12_10,-1,12,0,37.119,-79.125,10,GEN,VA,1,5
447,UP_12_11,-1,12,0,36.653,-76.995,11,GEN,VA,1,5
448,UP_12_12,-1,12,0,36.6,-78.532,12,GEN,VA,1,5
449,UP_12_13,-1,12,0,37.456,-77.431,13,GEN,VA,1,5
450,UP_12_14,-1,12,0,38.267,-77.315,14,GEN,VA,1,5
451,UP_12_15,-1,12,0,38.537,-77.281,15,GEN,VA,1,5
452,UP_12_16,-1,12,0,38.432,-78.864,16,GEN,VA,1,5
453,UP_12_17,-1,12,0,37.292,-77.281,17,GEN,VA,1,5
454,UP_12_18,-1,12,0,37.496,-77.432,18,GEN,VA,1,5
455,UP_12_19,-1,12,0,37.813,-77.436,19,GEN,VA,1,5
456,UP_12_20,-1,12,0,38.124,-78.214,20,GEN,VA,1,5
457,UP_12_21,-1,12,0,37.867,-78.381,21,GEN,VA,1,5
458,UP_12_22,-1,12,0,37.694,-78.284,22,GEN,VA,1,5
403,UP_13_1,-1,13,0,35.473,-82.542,1,GEN,NC,1,5
404,UP_13_2,-1,13,0,35.38,-78.088,2,GEN,NC,1,5
405,UP_13_3,-1,13,0,36.483,-79.073,3,GEN,NC,1,5
406,UP_13_4,-1,13,0,34.283,-77.985,4,GEN,NC,1,5
407,UP_13_5,-1,13,0,34.588,-78.975,5,GEN,NC,1,5
408,UP_13_6,-1,13,0,35.19,-81.012,6,GEN,NC,1,5
409,UP_13_7,-1,13,0,35.713,-80.377,7,GEN,NC,1,5
410,UP_13_8,-1,13,0,35.22,-81.759,8,GEN,NC,1,5
411,UP_13_9,-1,13,0,36.486,-79.721,9,GEN,NC,1,5
412,UP_13_10,-1,13,0,35.36,-80.974,10,GEN,NC,1,5
413,UP_13_11,-1,13,0,36.528,-78.892,11,GEN,NC,1,5
414,UP_13_12,-1,13,0,34.647,-78.641,12,GEN,NC,1,5
415,UP_13_13,-1,13,0,34.59,-78.997,13,GEN,NC,1,5
416,UP_13_14,-1,13,0,36.037,-77.753,14,GEN,NC,1,5
417,UP_13_15,-1,13,0,36.436,-77.617,15,GEN,NC,1,5
418,UP_13_16,-1,13,0,35.098,-78.829,16,GEN,NC,1,5
419,UP_13_17,-1,13,0,35.595,-79.049,17,GEN,NC,1,5
420,UP_13_18,-1,13,0,35.376,-78.098,18,GEN,NC,1,5
421,UP_13_19,-1,13,0,34.839,-79.741,19,GEN,NC,1,5
422,UP_13_20,-1,13,0,35.731,-80.602,20,GEN,NC,1,5
423,UP_13_21,-1,13,0,36.452,-77.659,21,GEN,NC,1,5
424,UP_13_22,-1,13,0,34.402,-80.159,22,GEN,SC,1,5
425,UP_13_23,-1,13,0,34.602,-82.435,23,GEN,SC,1,5
426,UP_13_24,-1,13,0,33.065,-80.623,24,GEN,SC,1,5
427,UP_13_25,-1,13,0,34.056,-81.217,25,GEN,SC,1,5
428,UP_13_26,-1,13,0,33.826,-79.053,26,GEN,SC,1,5
429,UP_13_27,-1,13,0,33.291,-81.683,27,GEN,SC,1,5
430,UP_13_28,-1,13,0,32.9,-79.967,28,GEN,SC,1,5
431,UP_13_29,-1,13,0,33.242,-79.988,29,GEN,SC,1,5
432,UP_13_30,-1,13,0,33.435,-81.911,30,GEN,SC,1,5
433,UP_13_31,-1,13,0,34.348,-82.776,31,GEN,SC,1,5
434,UP_13_32,-1,13,0,35.073,-81.613,32,GEN,SC,1,5
435,UP_13_33,-1,13,0,33.87,-81.018,33,GEN,SC,1,5
436,UP_13_34,-1,13,0,32.359,-81.124,34,GEN,SC,1,5
475,UP_14_1,-1,14,0,34.253,-85.346,1,GEN,GA,1,5
476,UP_14_2,-1,14,0,31.445,-84.134,2,GEN,GA,1,5
477,UP_14_3,-1,14,0,33.462,-84.898,3,GEN,GA,1,5
478,UP_14_4,-1,14,0,32.149,-81.146,4,GEN,GA,1,5
479,UP_14_5,-1,14,0,31.844,-83.941,5,GEN,GA,1,5
480,UP_14_6,-1,14,0,33.413,-85.032,6,GEN,GA,1,5
481,UP_14_7,-1,14,0,32.356,-81.168,7,GEN,GA,1,5
482,UP_14_8,-1,14,0,33.061,-83.808,8,GEN,GA,1,5
483,UP_14_9,-1,14,0,31.214,-81.545,9,GEN,GA,1,5
484,UP_14_10,-1,14,0,33.407,-85.039,10,GEN,GA,1,5
485,UP_14_11,-1,14,0,33.408,-85.04,11,GEN,GA,1,5
486,UP_14_12,-1,14,0,32.486,-83.604,12,GEN,GA,1,5
487,UP_14_13,-1,14,0,34.709,-84.918,13,GEN,GA,1,5
488,UP_14_14,-1,14,0,32.279,-81.284,14,GEN,GA,1,5
489,UP_14_15,-1,14,0,33.406,-85.038,15,GEN,GA,1,5
490,UP_14_16,-1,14,0,32.348,-81.182,16,GEN,GA,1,5
491,UP_15_1,-1,15,0,28.482,-81.168,1,GEN,FL,2,5
492,UP_15_2,-1,15,0,30.566,-87.224,2,GEN,FL,2,5
493,UP_15_3,-1,15,0,30.669,-84.887,3,GEN,FL,2,5
494,UP_15_4,-1,15,0,30.269,-85.7,4,GEN,FL,2,5
495,UP_15_5,-1,15,0,27.728,-81.989,5,GEN,FL,2,5
496,UP_15_6,-1,15,0,28.582,-82.431,6,GEN,FL,2,5
497,UP_15_7,-1,15,0,25.632,-80.299,7,GEN,FL,2,5
498,UP_15_8,-1,15,0,28.842,-81.326,8,GEN,FL,2,5
499,UP_15_9,-1,15,0,27.843,-82.645,9,GEN,FL,2,5
500,UP_15_10,-1,15,0,30.376,-83.181,10,GEN,FL,2,5
501,UP_15_11,-1,15,0,29.759,-82.388,11,GEN,FL,2,5
502,UP_15_12,-1,15,0,29.646,-82.321,12,GEN,FL,2,5
503,UP_15_13,-1,15,0,30.452,-84.4,13,GEN,FL,2,5
504,UP_15_14,-1,15,0,30.162,-84.201,14,GEN,FL,2,5
505,UP_15_15,-1,15,0,27.633,-80.378,15,GEN,FL,2,5
506,UP_15_16,-1,15,0,28.493,-80.783,16,GEN,FL,2,5
507,UP_15_17,-1,15,0,26.697,-81.783,17,GEN,FL,2,5
508,UP_15_18,-1,15,0,26.068,-80.198,18,GEN,FL,2,5
509,UP_15_19,-1,15,0,25.436,-80.331,19,GEN,FL,2,5
510,UP_15_20,-1,15,0,27.861,-82.601,20,GEN,FL,2,5
511,UP_15_21,-1,15,0,28.289,-81.408,21,GEN,FL,2,5
512,UP_15_22,-1,15,0,26.613,-80.068,22,GEN,FL,2,5
513,UP_15_23,-1,15,0,28.08,-81.923,23,GEN,FL,2,5
514,UP_15_24,-1,15,0,27.606,-82.346,24,GEN,FL,2,5
515,UP_15_25,-1,15,0,27.054,-80.563,25,GEN,FL,2,5
516,UP_15_26,-1,15,0,29.629,-81.585,26,GEN,FL,2,5
517,UP_15_27,-1,15,0,28.276,-81.533,27,GEN,FL,2,5
518,UP_15_28,-1,15,0,28.426,-81.581,28,GEN,FL,2,5
519,UP_15_29,-1,15,0,27.788,-81.87,29,GEN,FL,2,5
520,UP_15_30,-1,15,0,27.642,-81.963,30,GEN,FL,2,5
521,UP_15_31,-1,15,0,27.746,-81.851,31,GEN,FL,2,5
522,UP_15_32,-1,15,0,30.321,-81.949,32,GEN,FL,2,5
523,UP_15_33,-1,15,0,27.907,-82.423,33,GEN,FL,2,5
524,UP_15_34,-1,15,0,27.636,-81.963,34,GEN,FL,2,5
525,UP_15_35,-1,15,0,27.871,-81.825,35,GEN,FL,2,5
526,UP_15_36,-1,15,0,28.916,-81.676,36,GEN,FL,2,5
527,UP_15_37,-1,15,0,28.374,-82.167,37,GEN,FL,2,5
528,UP_15_38,-1,15,0,27.849,-81.878,38,GEN,FL,2,5
529,UP_15_39,-1,15,0,28.442,-81.412,39,GEN,FL,2,5
530,UP_15_40,-1,15,0,28.054,-81.806,40,GEN,FL,2,5
531,UP_15_41,-1,15,0,30.566,-87.115,41,GEN,FL,2,5
532,UP_15_42,-1,15,0,28.053,-81.808,42,GEN,FL,2,5
533,UP_15_43,-1,15,0,28.488,-81.168,43,GEN,FL,2,5
534,UP_15_44,-1,15,0,27.384,-80.378,44,GEN,FL,2,5
535,UP_16_1,-1,16,0,37.791,-84.715,1,GEN,KY,1,6
536,UP_16_2,-1,16,0,37.364,-87.121,2,GEN,KY,1,6
537,UP_16_3,-1,16,0,38.048,-84.848,3,GEN,KY,1,6
538,UP_16_4,-1,16,0,38.183,-85.889,4,GEN,KY,1,6
539,UP_16_5,-1,16,0,37.794,-87.061,5,GEN,KY,1,6
540,UP_16_6,-1,16,0,37.152,-88.775,6,GEN,KY,1,6
541,UP_16_7,-1,16,0,37.963,-86.791,7,GEN,KY,1,6
542,UP_16_8,-1,16,0,37.647,-87.503,8,GEN,KY,1,6
543,UP_16_9,-1,16,0,37.646,-87.502,9,GEN,KY,1,6
544,UP_16_10,-1,16,0,36.998,-84.592,10,GEN,KY,1,6
545,UP_16_11,-1,16,0,37.881,-84.262,11,GEN,KY,1,6
546,UP_16_12,-1,16,0,38.904,-84.851,12,GEN,KY,1,6
547,UP_16_13,-1,16,0,38.584,-85.412,13,GEN,KY,1,6
548,UP_16_14,-1,16,0,36.377,-82.964,14,GEN,TN,1,6
549,UP_16_15,-1,16,0,36.028,-87.986,15,GEN,TN,1,6
550,UP_16_16,-1,16,0,35.899,-84.519,16,GEN,TN,1,6
551,UP_16_17,-1,16,0,35.611,-84.781,17,GEN,TN,1,6
552,UP_16_18,-1,16,0,35.658,-89.396,18,GEN,TN,1,6
553,UP_17_1,-1,17,0,34.883,-85.755,1,GEN,AL,2,6
554,UP_17_2,-1,17,0,31.486,-87.911,2,GEN,AL,2,6
555,UP_17_3,-1,17,0,31.007,-88.01,3,GEN,AL,2,6
556,UP_17_4,-1,17,0,34.013,-85.971,4,GEN,AL,2,6
557,UP_17_5,-1,17,0,33.644,-87.197,5,GEN,AL,2,6
558,UP_17_6,-1,17,0,32.602,-87.781,6,GEN,AL,2,6
559,UP_17_7,-1,17,0,33.244,-86.457,7,GEN,AL,2,6
560,UP_17_8,-1,17,0,34.744,-87.849,8,GEN,AL,2,6
561,UP_17_9,-1,17,0,33.632,-87.06,9,GEN,AL,2,6
562,UP_17_10,-1,17,0,30.732,-88.077,10,GEN,AL,2,6
563,UP_17_11,-1,17,0,32.669,-86.72,11,GEN,AL,2,6
564,UP_17_12,-1,17,0,31.4,-86.477,12,GEN,AL,2,6
565,UP_17_13,-1,17,0,31.25,-88.016,13,GEN,AL,2,6
566,UP_17_14,-1,17,0,32.31,-86.524,14,GEN,AL,2,6
567,UP_17_15,-1,17,0,32.608,-85.098,15,GEN,AL,2,6
568,UP_17_16,-1,17,0,30.525,-88.129,16,GEN,AL,2,6
569,UP_17_17,-1,17,0,32.381,-86.574,17,GEN,AL,2,6
570,UP_17_18,-1,17,0,30.748,-88.058,18,GEN,AL,2,6
571,UP_17_19,-1,17,0,32.651,-86.738,19,GEN,AL,2,6
572,UP_17_20,-1,17,0,34.629,-87.021,20,GEN,AL,2,6
573,UP_17_21,-1,17,0,34.64,-87.064,21,GEN,AL,2,6
574,UP_17_22,-1,17,0,32.65,-86.74,22,GEN,AL,2,6
575,UP_17_23,-1,17,0,31.218,-89.394,23,GEN,MS,2,6
576,UP_17_24,-1,17,0,32.655,-88.762,24,GEN,MS,2,6
577,UP_17_25,-1,17,0,31.329,-89.268,25,GEN,MS,2,6
578,UP_17_26,-1,17,0,32.293,-88.746,26,GEN,MS,2,6
579,UP_17_27,-1,17,0,30.439,-89.029,27,GEN,MS,2,6
580,UP_17_28,-1,17,0,33.795,-90.714,28,GEN,MS,2,6
581,UP_17_29,-1,17,0,31.599,-91.346,29,GEN,MS,2,6
582,UP_17_30,-1,17,0,32.357,-90.213,30,GEN,MS,2,6
583,UP_17_31,-1,17,0,33.515,-90.207,31,GEN,MS,2,6
584,UP_17_32,-1,17,0,33.306,-90.11,32,GEN,MS,2,6
585,UP_17_33,-1,17,0,31.528,-89.3,33,GEN,MS,2,6
586,UP_17_34,-1,17,0,34.205,-90.578,34,GEN,MS,2,6
587,UP_17_35,-1,17,0,32.846,-90.421,35,GEN,MS,2,6
588,UP_17_36,-1,17,0,30.532,-88.555,36,GEN,MS,2,6
589,UP_17_37,-1,17,0,34.335,-89.927,37,GEN,MS,2,6
590,UP_17_38,-1,17,0,33.646,-88.272,38,GEN,MS,2,6
591,UP_17_39,-1,17,0,32.378,-90.217,39,GEN,MS,2,6
592,UP_17_40,-1,17,0,33.015,-89.675,40,GEN,MS,2,6
593,UP_17_41,-1,17,0,34.994,-90.038,41,GEN,MS,2,6
594,UP_17_42,-1,17,0,34.835,-89.203,42,GEN,MS,2,6
595,UP_17_43,-1,17,0,33.288,-89.42,43,GEN,MS,2,6
596,UP_18_1,-1,18,0,34.423,-92.141,1,GEN,AR,3,7
597,UP_18_2,-1,18,0,35.678,-91.409,2,GEN,AR,3,7
598,UP_18_3,-1,18,0,35.664,-89.949,3,GEN,AR,3,7
599,UP_18_4,-1,18,0,35.26,-91.363,4,GEN,AR,3,7
600,UP_18_5,-1,18,0,33.565,-92.792,5,GEN,AR,3,7
601,UP_18_6,-1,18,0,34.753,-92.199,6,GEN,AR,3,7
602,UP_18_7,-1,18,0,34.981,-90.872,7,GEN,AR,3,7
603,UP_18_8,-1,18,0,33.359,-93.465,8,GEN,AR,3,7
604,UP_18_9,-1,18,0,34.434,-92.905,9,GEN,AR,3,7
605,UP_18_10,-1,18,0,35.462,-93.805,10,GEN,AR,3,7
606,UP_18_11,-1,18,0,34.218,-91.903,11,GEN,AR,3,7
607,UP_18_12,-1,18,0,34.592,-92.216,12,GEN,AR,3,7
608,UP_18_13,-1,18,0,35.862,-90.025,13,GEN,AR,3,7
609,UP_18_14,-1,18,0,33.296,-92.593,14,GEN,AR,3,7
610,UP_18_15,-1,18,0,34.298,-92.868,15,GEN,AR,3,7
611,UP_18_16,-1,18,0,31.395,-92.717,16,GEN,LA,2,7
612,UP_18_17,-1,18,0,30.284,-93.291,17,GEN,LA,2,7
613,UP_18_18,-1,18,0,30.274,-91.116,18,GEN,LA,2,7
614,UP_18_19,-1,18,0,30.373,-91.908,19,GEN,LA,2,7
615,UP_18_20,-1,18,0,29.947,-90.146,20,GEN,LA,2,7
616,UP_18_21,-1,18,0,29.967,-90.093,21,GEN,LA,2,7
617,UP_18_22,-1,18,0,30.008,-89.937,22,GEN,LA,2,7
618,UP_18_23,-1,18,0,32.518,-93.761,23,GEN,LA,2,7
619,UP_18_24,-1,18,0,32.704,-93.959,24,GEN,LA,2,7
620,UP_18_25,-1,18,0,29.581,-90.723,25,GEN,LA,2,7
621,UP_18_26,-1,18,0,30.238,-92.046,26,GEN,LA,2,7
622,UP_18_27,-1,18,0,32.604,-93.294,27,GEN,LA,2,7
623,UP_18_28,-1,18,0,32.523,-92.179,28,GEN,LA,2,7
624,UP_18_29,-1,18,0,29.682,-91.177,29,GEN,LA,2,7
625,UP_18_30,-1,18,0,30.273,-91.257,30,GEN,LA,2,7
626,UP_18_31,-1,18,0,30.674,-91.356,31,GEN,LA,2,7
627,UP_18_32,-1,18,0,31.321,-92.461,32,GEN,LA,2,7
628,UP_18_33,-1,18,0,30.492,-91.186,33,GEN,LA,2,7
629,UP_18_34,-1,18,0,30.844,-92.261,34,GEN,LA,2,7
630,UP_18_35,-1,18,0,32.704,-92.079,35,GEN,LA,2,7
631,UP_18_36,-1,18,0,30.428,-92.411,36,GEN,LA,2,7
632,UP_18_37,-1,18,0,30.229,-91.065,37,GEN,LA,2,7
633,UP_18_38,-1,18,0,32.706,-92.068,38,GEN,LA,2,7
634,UP_18_39,-1,18,0,30.791,-89.909,39,GEN,LA,2,7
635,UP_18_40,-1,18,0,32.691,-92.018,40,GEN,LA,2,7
636,UP_18_41,-1,18,0,32.504,-93.749,41,GEN,LA,2,7
637,UP_18_42,-1,18,0,36.19,-95.289,42,GEN,OK,3,7
638,UP_18_43,-1,18,0,35.193,-94.646,43,GEN,OK,3,7
639,UP_18_44,-1,18,0,36.72,-97.086,44,GEN,OK,3,7
640,UP_18_45,-1,18,0,35.509,-97.179,45,GEN,OK,3,7
641,UP_18_46,-1,18,0,35.731,-95.376,46,GEN,OK,3,7
642,UP_18_47,-1,18,0,35.47,-97.675,47,GEN,OK,3,7
643,UP_18_48,-1,18,0,35.101,-98.352,48,GEN,OK,3,7
644,UP_18_49,-1,18,0,36.116,-95.991,49,GEN,OK,3,7
645,UP_18_50,-1,18,0,36.144,-97.068,50,GEN,OK,3,7
646,UP_18_51,-1,18,0,35.084,-98.23,51,GEN,OK,3,7
647,UP_18_52,-1,18,0,36.437,-99.225,52,GEN,OK,3,7
648,UP_18_53,-1,18,0,36.432,-95.701,53,GEN,OK,3,7
649,UP_18_54,-1,18,0,36.222,-95.277,54,GEN,OK,3,7
650,UP_18_55,-1,18,0,34.543,-98.324,55,GEN,OK,3,7
651,UP_18_56,-1,18,0,35.44,-97.65,56,GEN,OK,3,7
652,UP_18_57,-1,18,0,35.983,-95.934,57,GEN,OK,3,7
653,UP_18_58,-1,18,0,36.012,-95.697,58,GEN,OK,3,7
654,UP_18_59,-1,18,0,35.298,-97.59,59,GEN,OK,3,7
655,UP_18_60,-1,18,0,35.686,-97.226,60,GEN,OK,3,7
