ID,SITE_NAME,iGRP,FuelRegion,TotalCap,LAT,LON,ORD,SOURCE_TYPE,STATE,OGSM_Region,CensusRegion
656,UP_18_61,-1,18,0,34.683,-95.935,61,GEN,OK,3,7
657,UP_18_62,-1,18,0,34.083,-99.175,62,GEN,TX,4,7
658,UP_18_63,-1,18,0,29.917,-96.751,63,GEN,TX,2,7
659,UP_18_64,-1,18,0,31.092,-96.695,64,GEN,TX,2,7
660,UP_18_65,-1,18,0,32.461,-94.485,65,GEN,TX,2,7
661,UP_18_66,-1,18,0,31.464,-96.958,66,GEN,TX,2,7
662,UP_18_67,-1,18,0,27.85,-97.617,67,GEN,TX,2,7
663,UP_18_68,-1,18,0,32.723,-96.936,68,GEN,TX,2,7
664,UP_18_69,-1,18,0,32.951,-96.975,69,GEN,TX,4,7
665,UP_18_70,-1,18,0,31.986,-106.432,70,GEN,TX,2,7
666,UP_18_71,-1,18,0,29.727,-95.06,71,GEN,TX,2,7
667,UP_18_72,-1,18,0,29.483,-95.631,72,GEN,TX,2,7
668,UP_18_73,-1,18,0,32.376,-94.641,73,GEN,TX,2,7
669,UP_18_74,-1,18,0,32.922,-94.716,74,GEN,TX,2,7
670,UP_18_75,-1,18,0,32.848,-94.548,75,GEN,TX,4,7
671,UP_18_76,-1,18,0,35.967,-101.865,76,GEN,TX,3,7
672,UP_18_77,-1,18,0,35.283,-101.746,77,GEN,TX,3,7
673,UP_18_78,-1,18,0,34.166,-102.411,78,GEN,TX,4,7
674,UP_18_79,-1,18,0,32.906,-97.479,79,GEN,TX,2,7
675,UP_18_80,-1,18,0,32.728,-97.219,80,GEN,TX,2,7
676,UP_18_81,-1,18,0,32.336,-100.916,81,GEN,TX,4,7
677,UP_18_82,-1,18,0,31.584,-102.963,82,GEN,TX,2,7
678,UP_18_83,-1,18,0,33.203,-96.811,83,GEN,TX,2,7
679,UP_18_84,-1,18,0,31.465,-96.985,84,GEN,TX,2,7
680,UP_18_85,-1,18,0,31.938,-94.988,85,GEN,TX,4,7
681,UP_18_86,-1,18,0,33.628,-96.368,86,GEN,TX,2,7
682,UP_18_87,-1,18,0,25.913,-97.521,87,GEN,TX,2,7
683,UP_18_88,-1,18,0,30.644,-96.373,88,GEN,TX,2,7
684,UP_18_89,-1,18,0,32.913,-96.623,89,GEN,TX,4,7
685,UP_18_90,-1,18,0,33.067,-96.453,90,GEN,TX,4,7
686,UP_18_91,-1,18,0,30.146,-97.271,91,GEN,TX,2,7
687,UP_18_92,-1,18,0,33.521,-101.791,92,GEN,TX,2,7
688,UP_18_93,-1,18,0,33.604,-101.841,93,GEN,TX,4,7
689,UP_18_94,-1,18,0,29.353,-98.576,94,GEN,TX,2,7
690,UP_18_95,-1,18,0,29.53,-98.418,95,GEN,TX,2,7
691,UP_18_96,-1,18,0,32.778,-97.696,96,GEN,TX,2,7
692,UP_18_97,-1,18,0,32.658,-98.31,97,GEN,TX,2,7
693,UP_18_98,-1,18,0,28.928,-99.092,98,GEN,TX,2,7
694,UP_18_99,-1,18,0,33.171,-96.126,99,GEN,TX,2,7
695,UP_18_100,-1,18,0,33.198,-97.106,100,GEN,TX,2,7
696,UP_18_101,-1,18,0,30.722,-96.461,101,GEN,TX,2,7
697,UP_18_102,-1,18,0,35.424,-100.841,102,GEN,TX,3,7
698,UP_18_103,-1,18,0,29.716,-95.227,103,GEN,TX,2,7
699,UP_18_104,-1,18,0,27.817,-97.417,104,GEN,TX,4,7
700,UP_18_105,-1,18,0,28.788,-97.01,105,GEN,TX,4,7
701,UP_18_106,-1,18,0,29.942,-95.531,106,GEN,TX,4,7
702,UP_18_107,-1,18,0,28.894,-97.135,107,GEN,TX,2,7
703,UP_18_108,-1,18,0,27.606,-97.312,108,GEN,TX,2,7
704,UP_18_109,-1,18,0,29.257,-98.383,109,GEN,TX,4,7
705,UP_18_110,-1,18,0,30.21,-97.613,110,GEN,TX,2,7
706,UP_18_111,-1,18,0,29.625,-95.067,111,GEN,TX,2,7
707,UP_18_112,-1,18,0,33.697,-95.558,112,GEN,TX,2,7
708,UP_18_113,-1,18,0,33.863,-98.589,113,GEN,TX,2,7
709,UP_18_114,-1,18,0,32.493,-100.363,114,GEN,TX,2,7
710,UP_18_115,-1,18,0,29.816,-95.108,115,GEN,TX,4,7
711,UP_18_116,-1,18,0,29.378,-94.943,116,GEN,TX,2,7
712,UP_18_117,-1,18,0,32.272,-101.422,117,GEN,TX,2,7
713,UP_18_118,-1,18,0,28.945,-95.315,118,GEN,TX,2,7
714,UP_18_119,-1,18,0,32.399,-97.408,119,GEN,TX,2,7
715,UP_18_120,-1,18,0,29.723,-95.177,120,GEN,TX,2,7
716,UP_18_121,-1,18,0,30.592,-95.918,121,GEN,TX,2,7
717,UP_18_122,-1,18,0,32.973,-102.742,122,GEN,TX,2,7
718,UP_18_123,-1,18,0,27.888,-97.257,123,GEN,TX,2,7
719,UP_18_124,-1,18,0,33.631,-95.59,124,GEN,TX,2,7
720,UP_18_125,-1,18,0,26.208,-98.399,125,GEN,TX,2,7
721,UP_18_126,-1,18,0,30.044,-93.771,126,GEN,TX,2,7
722,UP_18_127,-1,18,0,30.055,-93.757,127,GEN,TX,2,7
723,UP_18_128,-1,18,0,32.016,-94.619,128,GEN,TX,2,7
724,UP_18_129,-1,18,0,29.593,-97.973,129,GEN,TX,2,7
725,UP_18_130,-1,18,0,29.624,-98.142,130,GEN,TX,4,7
726,UP_18_131,-1,18,0,30.148,-97.271,131,GEN,TX,2,7
727,UP_18_132,-1,18,0,30.146,-97.55,132,GEN,TX,2,7
728,UP_18_133,-1,18,0,31.859,-97.359,133,GEN,TX,2,7
729,UP_18_134,-1,18,0,32.448,-94.69,134,GEN,TX,2,7
730,UP_18_135,-1,18,0,29.835,-95.128,135,GEN,TX,2,7
731,UP_18_136,-1,18,0,27.814,-97.428,136,GEN,TX,2,7
732,UP_18_137,-1,18,0,31.84,-102.326,137,GEN,TX,2,7
733,UP_18_138,-1,18,0,32.32,-96.675,138,GEN,TX,2,7
734,UP_18_139,-1,18,0,31.891,-96.113,139,GEN,TX,2,7
735,UP_18_140,-1,18,0,33.101,-97.957,140,GEN,TX,2,7
736,UP_18_141,-1,18,0,29.719,-95.232,141,GEN,TX,2,7
737,UP_18_142,-1,18,0,29.773,-94.902,142,GEN,TX,2,7
738,UP_18_143,-1,18,0,29.473,-95.624,143,GEN,TX,2,7
739,UP_18_144,-1,18,0,30.259,-93.735,144,GEN,TX,2,7
740,UP_18_145,-1,18,0,29.715,-95.136,145,GEN,TX,2,7
741,UP_18_146,-1,18,0,32.756,-96.491,146,GEN,TX,2,7
742,UP_18_147,-1,18,0,26.342,-98.176,147,GEN,TX,2,7
743,UP_18_148,-1,18,0,32.396,-94.437,148,GEN,TX,2,7
744,UP_18_149,-1,18,0,31.841,-102.315,149,GEN,TX,4,7
745,UP_18_150,-1,18,0,29.288,-96.068,150,GEN,TX,2,7
746,UP_18_151,-1,18,0,29.748,-94.927,151,GEN,TX,2,7
747,UP_19_1,-1,19,0,45.776,-108.481,1,GEN,MT,7,8
748,UP_19_2,-1,19,0,45.883,-106.614,2,GEN,MT,7,8
749,UP_19_3,-1,19,0,47.678,-104.156,3,GEN,MT,7,8
750,UP_19_4,-1,19,0,45.975,-106.654,4,GEN,MT,7,8
751,UP_19_5,-1,19,0,45.758,-107.6,5,GEN,MT,7,8
752,UP_19_6,-1,19,0,45.812,-108.428,6,GEN,MT,7,8
753,UP_19_7,-1,19,0,48.214,-104.398,7,GEN,MT,7,8
754,UP_19_8,-1,19,0,42.953,-115.294,8,GEN,ID,5,8
755,UP_19_9,-1,19,0,42.606,-113.684,9,GEN,ID,5,8
756,UP_19_10,-1,19,0,47.786,-116.92,10,GEN,ID,5,8
757,UP_19_11,-1,19,0,43.904,-116.82,11,GEN,ID,5,8
758,UP_19_12,-1,19,0,44.287,-105.388,12,GEN,WY,5,8
759,UP_19_13,-1,19,0,43.97,-104.411,13,GEN,WY,5,8
760,UP_19_14,-1,19,0,42.838,-105.777,14,GEN,WY,5,8
761,UP_19_15,-1,19,0,41.758,-110.598,15,GEN,WY,5,8
762,UP_19_16,-1,19,0,44.289,-105.385,16,GEN,WY,5,8
763,UP_19_17,-1,19,0,42.109,-104.883,17,GEN,WY,5,8
764,UP_19_18,-1,19,0,44.286,-105.383,18,GEN,WY,5,8
765,UP_19_19,-1,19,0,41.738,-108.788,19,GEN,WY,5,8
766,UP_19_20,-1,19,0,44.292,-105.381,20,GEN,WY,5,8
767,UP_19_21,-1,19,0,44.389,-105.461,21,GEN,WY,5,8
768,UP_19_22,-1,19,0,42.063,-104.184,22,GEN,WY,5,8
769,UP_20_1,-1,20,0,37.177,-104.489,1,GEN,CO,5,8
770,UP_20_2,-1,20,0,40.486,-107.185,2,GEN,CO,5,8
771,UP_20_3,-1,20,0,38.238,-108.507,3,GEN,CO,5,8
772,UP_20_4,-1,20,0,38.434,-105.25,4,GEN,CO,5,8
773,UP_20_5,-1,20,0,39.67,-105.003,5,GEN,CO,5,8
774,UP_20_6,-1,20,0,39.106,-108.366,6,GEN,CO,5,8
775,UP_20_7,-1,20,0,39.807,-104.964,7,GEN,CO,5,8
776,UP_20_8,-1,20,0,38.208,-104.574,8,GEN,CO,5,8
777,UP_20_9,-1,20,0,40.019,-105.202,9,GEN,CO,5,8
778,UP_20_10,-1,20,0,38.824,-104.833,10,GEN,CO,5,8
779,UP_20_11,-1,20,0,38.092,-102.615,11,GEN,CO,5,8
780,UP_20_12,-1,20,0,40.463,-107.591,12,GEN,CO,5,8
781,UP_20_13,-1,20,0,39.761,-105.215,13,GEN,CO,5,8
782,UP_20_14,-1,20,0,38.267,-104.614,14,GEN,CO,5,8
783,UP_20_15,-1,20,0,39.736,-105.019,15,GEN,CO,5,8
784,UP_20_16,-1,20,0,39.737,-105.017,16,GEN,CO,5,8
785,UP_20_17,-1,20,0,38.881,-104.817,17,GEN,CO,5,8
786,UP_20_18,-1,20,0,40.246,-104.874,18,GEN,CO,5,8
787,UP_20_19,-1,20,0,40.241,-103.631,19,GEN,CO,5,8
788,UP_20_20,-1,20,0,39.517,-107.73,20,GEN,CO,5,8
789,UP_20_21,-1,20,0,40.409,-104.684,21,GEN,CO,5,8
790,UP_20_22,-1,20,0,40.099,-104.774,22,GEN,CO,5,8
791,UP_20_23,-1,20,0,39.669,-105.002,23,GEN,CO,5,8
792,UP_20_24,-1,20,0,38.628,-104.707,24,GEN,CO,5,8
793,UP_20_25,-1,20,0,40.091,-104.595,25,GEN,CO,5,8
794,UP_20_26,-1,20,0,38.321,-104.526,26,GEN,CO,5,8
795,UP_20_27,-1,20,0,40.993,-103.192,27,GEN,CO,5,8
796,UP_20_28,-1,20,0,36.657,-114.633,28,GEN,NV,5,8
797,UP_20_29,-1,20,0,35.146,-114.592,29,GEN,NV,5,8
798,UP_20_30,-1,20,0,40.881,-117.151,30,GEN,NV,5,8
799,UP_20_31,-1,20,0,36.138,-115.036,31,GEN,NV,5,8
800,UP_20_32,-1,20,0,39.128,-117.132,32,GEN,NV,5,8
801,UP_20_33,-1,20,0,39.563,-117.525,33,GEN,NV,5,8
802,UP_20_34,-1,20,0,35.809,-115.411,34,GEN,NV,5,8
803,UP_20_35,-1,20,0,36.088,-115.051,35,GEN,NV,5,8
804,UP_20_36,-1,20,0,36.43,-114.902,36,GEN,NV,5,8
805,UP_20_37,-1,20,0,36.232,-115.122,37,GEN,NV,5,8
806,UP_20_38,-1,20,0,36.042,-115.012,38,GEN,NV,5,8
807,UP_20_39,-1,20,0,36.225,-114.878,39,GEN,NV,5,8
808,UP_20_40,-1,20,0,36.343,-114.921,40,GEN,NV,5,8
809,UP_20_41,-1,20,0,35.787,-114.993,41,GEN,NV,5,8
810,UP_20_42,-1,20,0,36.384,-114.922,42,GEN,NV,5,8
811,UP_20_43,-1,20,0,36.416,-114.961,43,GEN,NV,5,8
812,UP_20_44,-1,20,0,35.614,-115.356,44,GEN,NV,5,8
813,UP_20_45,-1,20,0,36.408,-114.961,45,GEN,NV,5,8
814,UP_20_46,-1,20,0,36.232,-115.124,46,GEN,NV,5,8
815,UP_20_47,-1,20,0,39.727,-110.864,47,GEN,UT,5,8
816,UP_20_48,-1,20,0,39.175,-111.029,48,GEN,UT,5,8
817,UP_20_49,-1,20,0,40.086,-109.284,49,GEN,UT,5,8
818,UP_20_50,-1,20,0,39.547,-110.392,50,GEN,UT,5,8
819,UP_20_51,-1,20,0,40.769,-111.929,51,GEN,UT,5,8
820,UP_20_52,-1,20,0,40.243,-111.665,52,GEN,UT,5,8
821,UP_20_53,-1,20,0,39.824,-111.9,53,GEN,UT,5,8
822,UP_20_54,-1,20,0,40.061,-111.729,54,GEN,UT,5,8
823,UP_20_55,-1,20,0,40.331,-111.754,55,GEN,UT,5,8
824,UP_21_1,-1,21,0,34.939,-110.303,1,GEN,AZ,5,8
825,UP_21_2,-1,21,0,32.16,-110.904,2,GEN,AZ,5,8
826,UP_21_3,-1,21,0,36.905,-111.389,3,GEN,AZ,5,8
827,UP_21_4,-1,21,0,34.319,-109.164,4,GEN,AZ,5,8
828,UP_21_5,-1,21,0,33.423,-111.912,5,GEN,AZ,5,8
829,UP_21_6,-1,21,0,33.556,-112.215,6,GEN,AZ,5,8
830,UP_21_7,-1,21,0,33.44,-111.944,7,GEN,AZ,5,8
831,UP_21_8,-1,21,0,33.356,-111.935,8,GEN,AZ,5,8
832,UP_21_9,-1,21,0,32.552,-111.3,9,GEN,AZ,5,8
833,UP_21_10,-1,21,0,32.721,-114.711,10,GEN,AZ,5,8
834,UP_21_11,-1,21,0,33.442,-112.158,11,GEN,AZ,5,8
835,UP_21_12,-1,21,0,32.06,-109.893,12,GEN,AZ,5,8
836,UP_21_13,-1,21,0,33.333,-111.75,13,GEN,AZ,5,8
837,UP_21_14,-1,21,0,32.71,-114.654,14,GEN,AZ,5,8
838,UP_21_15,-1,21,0,35.054,-114.133,15,GEN,AZ,5,8
839,UP_21_16,-1,21,0,32.904,-111.789,16,GEN,AZ,5,8
840,UP_21_17,-1,21,0,34.868,-114.532,17,GEN,AZ,5,8
841,UP_21_18,-1,21,0,33.342,-112.89,18,GEN,AZ,5,8
842,UP_21_19,-1,21,0,32.975,-112.694,19,GEN,AZ,5,8
843,UP_21_20,-1,21,0,33.474,-113.573,20,GEN,AZ,5,8
844,UP_21_21,-1,21,0,33.334,-112.841,21,GEN,AZ,5,8
845,UP_21_22,-1,21,0,33.348,-112.851,22,GEN,AZ,5,8
846,UP_21_23,-1,21,0,36.69,-108.481,23,GEN,NM,5,8
847,UP_21_24,-1,21,0,36.801,-108.438,24,GEN,NM,5,8
848,UP_21_25,-1,21,0,36.903,-104.439,25,GEN,NM,4,8
849,UP_21_26,-1,21,0,31.804,-106.547,26,GEN,NM,5,8
850,UP_21_27,-1,21,0,32.714,-103.301,27,GEN,NM,4,8
851,UP_21_28,-1,21,0,35.171,-106.602,28,GEN,NM,5,8
852,UP_21_29,-1,21,0,32.713,-103.353,29,GEN,NM,4,8
853,UP_21_30,-1,21,0,35.371,-106.485,30,GEN,NM,4,8
854,UP_21_31,-1,21,0,36.725,-108.191,31,GEN,NM,5,8
855,UP_21_32,-1,21,0,32.114,-106.846,32,GEN,NM,5,8
856,UP_21_33,-1,21,0,32.299,-107.783,33,GEN,NM,5,8
857,UP_21_34,-1,21,0,36.716,-108.215,34,GEN,NM,5,8
858,UP_21_35,-1,21,0,32.728,-103.309,35,GEN,NM,4,8
859,UP_22_1,-1,22,0,45.693,-119.809,1,GEN,OR,6,9
860,UP_22_2,-1,22,0,45.848,-119.674,2,GEN,OR,6,9
861,UP_22_3,-1,22,0,45.833,-119.667,3,GEN,OR,6,9
862,UP_22_4,-1,22,0,46.173,-123.174,4,GEN,OR,6,9
863,UP_22_5,-1,22,0,45.804,-119.37,5,GEN,OR,6,9
864,UP_22_6,-1,22,0,42.174,-121.811,6,GEN,OR,6,9
865,UP_22_7,-1,22,0,45.793,-119.312,7,GEN,OR,6,9
866,UP_22_8,-1,22,0,46.179,-123.172,8,GEN,OR,6,9
867,UP_22_9,-1,22,0,46.756,-122.86,9,GEN,WA,6,9
868,UP_22_10,-1,22,0,48.746,-122.486,10,GEN,WA,6,9
869,UP_22_11,-1,22,0,46.969,-123.48,11,GEN,WA,6,9
870,UP_22_12,-1,22,0,48.471,-122.56,12,GEN,WA,6,9
871,UP_22_13,-1,22,0,48.99,-122.273,13,GEN,WA,6,9
872,UP_22_14,-1,22,0,48.828,-122.685,14,GEN,WA,6,9
873,UP_22_15,-1,22,0,45.811,-120.833,15,GEN,WA,6,9
874,UP_22_16,-1,22,0,46.623,-122.913,16,GEN,WA,6,9
875,UP_22_17,-1,22,0,46.14,-122.984,17,GEN,WA,6,9
876,UP_22_18,-1,22,0,47.086,-122.364,18,GEN,WA,6,9
877,UP_23_1,-1,23,0,35.766,-117.383,1,GEN,CA,6,9
878,UP_23_2,-1,23,0,37.912,-121.261,2,GEN,CA,6,9
879,UP_23_3,-1,23,0,35.741,-119.051,3,GEN,CA,6,9
880,UP_23_4,-1,23,0,35.547,-119.075,4,GEN,CA,6,9
881,UP_23_5,-1,23,0,37.945,-121.326,5,GEN,CA,6,9
882,UP_23_6,-1,23,0,35.576,-119.006,6,GEN,CA,6,9
883,UP_23_7,-1,23,0,40.762,-124.163,7,GEN,CA,6,9
884,UP_23_8,-1,23,0,35.372,-120.856,8,GEN,CA,6,9
885,UP_23_9,-1,23,0,33.136,-117.336,9,GEN,CA,6,9
886,UP_23_10,-1,23,0,32.613,-117.096,10,GEN,CA,6,9
887,UP_23_11,-1,23,0,33.769,-118.101,11,GEN,CA,6,9
888,UP_23_12,-1,23,0,34.861,-116.854,12,GEN,CA,6,9
889,UP_23_13,-1,23,0,33.848,-118.402,13,GEN,CA,6,9
890,UP_23_14,-1,23,0,33.918,-118.428,14,GEN,CA,6,9
891,UP_23_15,-1,23,0,34.117,-118.117,15,GEN,CA,6,9
892,UP_23_16,-1,23,0,34.176,-118.315,16,GEN,CA,6,9
893,UP_23_17,-1,23,0,38.031,-121.87,17,GEN,CA,6,9
894,UP_23_18,-1,23,0,38.016,-121.86,18,GEN,CA,6,9
895,UP_23_19,-1,23,0,38.011,-121.781,19,GEN,CA,6,9
896,UP_23_20,-1,23,0,38.011,-121.756,20,GEN,CA,6,9
897,UP_23_21,-1,23,0,38.043,-121.987,21,GEN,CA,6,9
898,UP_23_22,-1,23,0,36.27,-119.648,22,GEN,CA,6,9
899,UP_23_23,-1,23,0,36.804,-121.784,23,GEN,CA,6,9
900,UP_23_24,-1,23,0,34.082,-117.242,24,GEN,CA,6,9
901,UP_23_25,-1,23,0,34.156,-118.278,25,GEN,CA,6,9
902,UP_23_26,-1,23,0,32.802,-115.54,26,GEN,CA,6,9
903,UP_23_27,-1,23,0,33.786,-118.264,27,GEN,CA,6,9
904,UP_23_28,-1,23,0,33.765,-118.099,28,GEN,CA,6,9
905,UP_23_29,-1,23,0,34.245,-118.391,29,GEN,CA,6,9
906,UP_23_30,-1,23,0,37.653,-121.02,30,GEN,CA,6,9
907,UP_23_31,-1,23,0,40.507,-122.423,31,GEN,CA,6,9
908,UP_23_32,-1,23,0,38.446,-121.462,32,GEN,CA,6,9
909,UP_23_33,-1,23,0,38.531,-121.4,33,GEN,CA,6,9
910,UP_23_34,-1,23,0,38.511,-121.473,34,GEN,CA,6,9
911,UP_23_35,-1,23,0,37,-121.537,35,GEN,CA,6,9
912,UP_23_36,-1,23,0,36.617,-120.1,36,GEN,CA,6,9
913,UP_23_37,-1,23,0,37.43,-122.176,37,GEN,CA,6,9
914,UP_23_38,-1,23,0,33.876,-118.249,38,GEN,CA,6,9
915,UP_23_39,-1,23,0,36.225,-121.128,39,GEN,CA,6,9
916,UP_23_40,-1,23,0,38.024,-122.059,40,GEN,CA,6,9
917,UP_23_41,-1,23,0,39.053,-121.696,41,GEN,CA,6,9
918,UP_23_42,-1,23,0,36.54,-119.579,42,GEN,CA,6,9
919,UP_23_43,-1,23,0,34.38,-118.5,43,GEN,CA,6,9
920,UP_23_44,-1,23,0,32.735,-117.208,44,GEN,CA,6,9
921,UP_23_45,-1,23,0,32.679,-117.123,45,GEN,CA,6,9
922,UP_23_46,-1,23,0,32.705,-117.189,46,GEN,CA,6,9
923,UP_23_47,-1,23,0,35.043,-117.645,47,GEN,CA,6,9
924,UP_23_48,-1,23,0,33.777,-118.23,48,GEN,CA,6,9
925,UP_23_49,-1,23,0,37.406,-121.927,49,GEN,CA,6,9
926,UP_23_50,-1,23,0,33.989,-117.681,50,GEN,CA,6,9
927,UP_23_51,-1,23,0,34.159,-119.046,51,GEN,CA,6,9
928,UP_23_52,-1,23,0,33.991,-118.068,52,GEN,CA,6,9
929,UP_23_53,-1,23,0,36.911,-121.767,53,GEN,CA,6,9
930,UP_23_54,-1,23,0,37.367,-121.925,54,GEN,CA,6,9
931,UP_23_55,-1,23,0,33.118,-117.099,55,GEN,CA,6,9
932,UP_23_56,-1,23,0,38.057,-122.216,56,GEN,CA,6,9
933,UP_23_57,-1,23,0,35.209,-119.585,57,GEN,CA,6,9
934,UP_23_58,-1,23,0,38.03,-121.873,58,GEN,CA,6,9
935,UP_23_59,-1,23,0,33.616,-114.686,59,GEN,CA,6,9
936,UP_23_60,-1,23,0,38.017,-121.844,60,GEN,CA,6,9
937,UP_23_61,-1,23,0,32.581,-116.918,61,GEN,CA,6,9
938,UP_23_62,-1,23,0,37.221,-121.746,62,GEN,CA,6,9
939,UP_23_63,-1,23,0,35.28,-119.471,63,GEN,CA,6,9
940,UP_23_64,-1,23,0,34.595,-117.364,64,GEN,CA,6,9
941,UP_23_65,-1,23,0,34.956,-118.844,65,GEN,CA,6,9
942,UP_23_66,-1,23,0,37.425,-121.932,66,GEN,CA,6,9
943,UP_23_67,-1,23,0,38.346,-121.217,67,GEN,CA,6,9
944,UP_23_68,-1,23,0,33.12,-117.118,68,GEN,CA,6,9
945,UP_23_69,-1,23,0,37.377,-121.951,69,GEN,CA,6,9
946,UP_23_70,-1,23,0,33.999,-118.222,70,GEN,CA,6,9
947,UP_23_71,-1,23,0,34.179,-118.315,71,GEN,CA,6,9
948,UP_23_72,-1,23,0,37.488,-120.896,72,GEN,CA,6,9
949,UP_23_73,-1,23,0,38.793,-121.381,73,GEN,CA,6,9
950,UP_23_74,-1,23,0,33.891,-117.608,74,GEN,CA,6,9
951,UP_23_75,-1,23,0,37.05,-122.001,75,GEN,CA,6,9
952,UP_23_76,-1,23,0,38.014,-121.766,76,GEN,CA,6,9
953,UP_23_77,-1,23,0,39.366,-122.27,77,GEN,CA,6,9
954,UP_23_78,-1,23,0,37.483,-120.868,78,GEN,CA,6,9
955,UP_23_79,-1,23,0,37.659,-122.059,79,GEN,CA,6,9
956,UP_23_80,-1,23,0,37.724,-122.478,80,GEN,CA,6,9
957,UP_23_81,-1,23,0,34.029,-117.601,81,GEN,CA,6,9
958,UP_23_82,-1,23,0,37.433,-121.942,82,GEN,CA,6,9
959,UP_23_83,-1,23,0,34.136,-118.127,83,GEN,CA,6,9
960,UP_23_84,-1,23,0,36.684,-119.552,84,GEN,CA,6,9
961,UP_23_85,-1,23,0,32.877,-117.235,85,GEN,CA,6,9
962,UP_23_86,-1,23,0,32.543,-117.068,86,GEN,CA,6,9
963,UP_23_87,-1,23,0,38.466,-122.723,87,GEN,CA,6,9
964,UP_23_88,-1,23,0,38.188,-122.271,88,GEN,CA,6,9
965,UP_23_89,-1,23,0,37.413,-122.028,89,GEN,CA,6,9
966,UP_23_90,-1,23,0,37.543,-122.293,90,GEN,CA,6,9
967,UP_23_91,-1,23,0,37.331,-121.893,91,GEN,CA,6,9
968,UP_23_92,-1,23,0,38.088,-121.388,92,GEN,CA,6,9
