ID,SITE_NAME,LON,LAT,DIST_RADIUS,COLL_RADIUS,SHIP_RADIUS,optional,Type
1,T_EQAREA_1,-105.5769231,38.52051282,250,250,350,TRUE,Equal Area
2,T_EQAREA_2,-93.63888889,35.78333333,250,250,350,TRUE,Equal Area
3,T_EQAREA_3,-109.9189189,32.79459459,250,250,350,TRUE,Equal Area
4,T_EQAREA_4,-82.71621622,39.74054054,250,250,350,TRUE,Equal Area
5,T_EQAREA_5,-109.7,47.68333333,250,250,350,TRUE,Equal Area
6,T_EQAREA_6,-106.95,47.43333333,250,250,350,TRUE,Equal Area
7,T_EQAREA_7,-88.65277778,38.92222222,250,250,350,TRUE,Equal Area
8,T_EQAREA_8,-104.5,47.45,250,250,350,TRUE,Equal Area
9,T_EQAREA_9,-91.62857143,44.31428571,250,250,350,TRUE,Equal Area
10,T_EQAREA_10,-111.0862069,45.30344828,250,250,350,TRUE,Equal Area
11,T_EQAREA_11,-99.30882353,47.52352941,250,250,350,TRUE,Equal Area
12,T_EQAREA_12,-91.78571429,41.41428571,250,250,350,TRUE,Equal Area
13,T_EQAREA_13,-111.4305556,37.83888889,250,250,350,TRUE,Equal Area
14,T_EQAREA_14,-85.41891892,31.63243243,250,250,350,TRUE,Equal Area
15,T_EQAREA_15,-104.3717949,35.34102564,250,250,350,TRUE,Equal Area
16,T_EQAREA_16,-94.95,44.4625,250,250,350,TRUE,Equal Area
17,T_EQAREA_17,-112.8181818,47.53333333,250,250,350,TRUE,Equal Area
18,T_EQAREA_18,-120.6323529,44.06764706,250,250,350,TRUE,Equal Area
19,T_EQAREA_19,-86.95454545,34.09393939,250,250,350,TRUE,Equal Area
20,T_EQAREA_20,-97.64705882,38.87647059,250,250,350,TRUE,Equal Area
21,T_EQAREA_21,-117.8030303,37.15454545,250,250,350,TRUE,Equal Area
22,T_EQAREA_22,-79.640625,34.575,250,250,350,TRUE,Equal Area
23,T_EQAREA_23,-85.94285714,40.18571429,250,250,350,TRUE,Equal Area
24,T_EQAREA_24,-102,47.7,250,250,350,TRUE,Equal Area
25,T_EQAREA_25,-115.3709677,42.45806452,250,250,350,TRUE,Equal Area
26,T_EQAREA_26,-97.57142857,42,250,250,350,TRUE,Equal Area
27,T_EQAREA_27,-109.4677419,42.53870968,250,250,350,TRUE,Equal Area
28,T_EQAREA_28,-111.3125,35.215625,250,250,350,TRUE,Equal Area
29,T_EQAREA_29,-118.203125,42.496875,250,250,350,TRUE,Equal Area
30,T_EQAREA_30,-79.67045455,39.84772727,250,250,350,TRUE,Equal Area
31,T_EQAREA_31,-108.0609756,36.05365854,250,250,350,TRUE,Equal Area
32,T_EQAREA_32,-94.48684211,32.85789474,250,250,350,TRUE,Equal Area
33,T_EQAREA_33,-115.1515152,45.33636364,250,250,350,TRUE,Equal Area
34,T_EQAREA_34,-94.71428571,41.41428571,250,250,350,TRUE,Equal Area
35,T_EQAREA_35,-103.5869565,31.2,250,250,350,TRUE,Equal Area
36,T_EQAREA_36,-101.5,33.7625,250,250,350,TRUE,Equal Area
37,T_EQAREA_37,-82.625,30.36071429,250,250,350,TRUE,Equal Area
38,T_EQAREA_38,-99.78947368,36.25263158,250,250,350,TRUE,Equal Area
39,T_EQAREA_39,-113.890625,39.6375,250,250,350,TRUE,Equal Area
40,T_EQAREA_40,-98.38235294,44.93529412,250,250,350,TRUE,Equal Area
41,T_EQAREA_41,-111.5166667,40.93333333,250,250,350,TRUE,Equal Area
42,T_EQAREA_42,-81.325,36.9,250,250,350,TRUE,Equal Area
43,T_EQAREA_43,-122.9305556,43.04722222,250,250,350,TRUE,Equal Area
44,T_EQAREA_44,-84,34.80606061,250,250,350,TRUE,Equal Area
45,T_EQAREA_45,-88.82857143,45.55714286,250,250,350,TRUE,Equal Area
46,T_EQAREA_46,-108.6891892,39.28108108,250,250,350,TRUE,Equal Area
47,T_EQAREA_47,-122.5882353,39.95,250,250,350,TRUE,Equal Area
48,T_EQAREA_48,-91.11842105,34.23947368,250,250,350,TRUE,Equal Area
49,T_EQAREA_49,-88.93243243,42.13243243,250,250,350,TRUE,Equal Area
50,T_EQAREA_50,-96.68571429,35.81428571,250,250,350,TRUE,Equal Area
51,T_EQAREA_51,-95.98809524,47.50952381,250,250,350,TRUE,Equal Area
52,T_EQAREA_52,-76.01388889,39.92222222,250,250,350,TRUE,Equal Area
53,T_EQAREA_53,-100.0512821,30.67435897,250,250,350,TRUE,Equal Area
54,T_EQAREA_54,-102.5540541,37.84864865,250,250,350,TRUE,Equal Area
55,T_EQAREA_55,-94.77272727,38.56363636,250,250,350,TRUE,Equal Area
56,T_EQAREA_56,-119.5,47.64285714,250,250,350,TRUE,Equal Area
57,T_EQAREA_57,-81.28,27.22,250,250,350,TRUE,Equal Area
58,T_EQAREA_58,-119.8783784,40.09189189,250,250,350,TRUE,Equal Area
59,T_EQAREA_59,-113.4027778,33.45,250,250,350,TRUE,Equal Area
60,T_EQAREA_60,-122.4487179,46.85384615,250,250,350,TRUE,Equal Area
61,T_EQAREA_61,-85.2875,37.2625,250,250,350,TRUE,Equal Area
62,T_EQAREA_62,-84.34848485,42.54848485,250,250,350,TRUE,Equal Area
63,T_EQAREA_63,-92.62857143,47.05714286,250,250,350,TRUE,Equal Area
64,T_EQAREA_64,-71.83333333,43.16153846,250,250,350,TRUE,Equal Area
65,T_EQAREA_65,-96.07317073,30.34634146,250,250,350,TRUE,Equal Area
66,T_EQAREA_66,-85.04166667,44.825,250,250,350,TRUE,Equal Area
67,T_EQAREA_67,-116.03125,47.79375,250,250,350,TRUE,Equal Area
68,T_EQAREA_68,-105.0810811,44.37567568,250,250,350,TRUE,Equal Area
69,T_EQAREA_69,-77.51219512,36.65121951,250,250,350,TRUE,Equal Area
70,T_EQAREA_70,-116.6818182,39.73030303,250,250,350,TRUE,Equal Area
71,T_EQAREA_71,-69.06060606,45.56363636,250,250,350,TRUE,Equal Area
72,T_EQAREA_72,-82.015625,33.075,250,250,350,TRUE,Equal Area
73,T_EQAREA_73,-102.0571429,45.01428571,250,250,350,TRUE,Equal Area
74,T_EQAREA_74,-112.8709677,43.42580645,250,250,350,TRUE,Equal Area
75,T_EQAREA_75,-91.82894737,30.98947368,250,250,350,TRUE,Equal Area
76,T_EQAREA_76,-120.3625,36.6125,250,250,350,TRUE,Equal Area
77,T_EQAREA_77,-116.9342105,34.2,250,250,350,TRUE,Equal Area
78,T_EQAREA_78,-106.4871795,33.23846154,250,250,350,TRUE,Equal Area
79,T_EQAREA_79,-74.59302326,42.96744186,250,250,350,TRUE,Equal Area
80,T_EQAREA_80,-100.53125,42.809375,250,250,350,TRUE,Equal Area
81,T_EQAREA_81,-103.5238095,41.39047619,250,250,350,TRUE,Equal Area
82,T_EQAREA_82,-100.3918919,39.86216216,250,250,350,TRUE,Equal Area
83,T_EQAREA_83,-91.65384615,38.32820513,250,250,350,TRUE,Equal Area
84,T_EQAREA_84,-118.0862069,45.32068966,250,250,350,TRUE,Equal Area
85,T_EQAREA_85,-98.35714286,28.02857143,250,250,350,TRUE,Equal Area
86,T_EQAREA_86,-88.86111111,36.06111111,250,250,350,TRUE,Equal Area
87,T_EQAREA_87,-98.01282051,33.11025641,250,250,350,TRUE,Equal Area
88,T_EQAREA_88,-108.2096774,44.90967742,250,250,350,TRUE,Equal Area
89,T_EQAREA_89,-114.6923077,36.55897436,250,250,350,TRUE,Equal Area
90,T_EQAREA_90,-77.89393939,42.12424242,250,250,350,TRUE,Equal Area
91,T_EQAREA_91,-88.91176471,31.86176471,250,250,350,TRUE,Equal Area
92,T_EQAREA_92,-106.6764706,41.7,250,250,350,TRUE,Equal Area
