KILN_ID,FACILITY_ID,LATITUDE,LONGITUDE,STATE,CENSUS_REGION,CENSUS_DIVISION,CENSUS_DIV_NEMS,OGSM_RG,EMM_FR,Wet/Dry Kiln,Kiln Tech,CAP_FACTOR,LB_CO2/T_CLINKER,TOTAL_CO2_EMISSIONS,flag_CO2,flag_clinkerCAP,flag_ClinkerPerCO2,flag_notPR,flag_nofuel,coal,natural gas,tires,petroleum coke,coke,distillate oil,biomass,ag products,other,CLINKER_CAPACITY_kT_YR,CCS Retrofit Costs [2011$/ton clinker],CO2 Sales Price to EOR [$/tonne],Total CO2 Capture Retrofit TOC [2011$/kT],Total Annual Fixed O&M Cost [2011$/kT],Total Annual Variable O&M Cost [2011$/kT @ Operating CF],Total Parasitic Retrofit Load [MW/kT],Total Natural Gas Requirement [GJ/kT],CCS Y/N,ID
1,1002431,37.3181,-122.091,CA,West,"""Pacific""",9,6,23,Dry,1,0.846972535,1510.715997,767374,1,1,1,1,1,0,0.95,0,0.05,0,0,0,0,0,266.4397822,113.9359126,119.4376411,597212.6591,15735.39376,8031.569392,111.419681,2.812404629,0,1002431_1
2,1001701,37.797162,-95.431386,KS,Midwest,"""West North Central""",4,3,7,0,0,0.779895648,2344.078215,694450,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1182.644863,67.1320543,66.26581078,342231.4966,9017.135304,4602.474463,111.4196811,2.812404631,0,1001701_1
3,1002421,32.51993,-97.0068,TX,South,"""West South Central""",7,2,18,Wet,4,0.873618011,2595.095735,689627.5,1,1,1,1,1,0,0.5,0.5,0,0,0,0,0,0,960.6041753,66.26380711,65.27943286,369786.3881,9743.153187,4973.044343,111.4196811,2.812404632,0,1002421_1
4,1004810,30.5349,-88.1121,AL,South,"""East South Central""",6,2,17,Dry,1,0.721666667,1471.191981,560273,1,1,1,1,1,0.03,0.92,0.03,0,0.03,0,0,0,0,565.503562,77.33588628,77.85794106,436603.2487,11503.6477,5871.625852,102.498558,2.812404631,0,1004810_1
5,1009018,35.071319,-106.392283,NM,West,"""Mountain""",8,5,21,Dry,1,0.68458418,1783.273589,293034.1,1,1,1,1,1,0.95,0.05,0,0,0,0,0,0,0,456.1632466,84.61238929,86.12446004,488295.1001,12865.6276,6566.799816,111.4196811,2.812404631,0,1009018_1
6,1001835,40.72966,-75.30078,PA,Northeast,"""Middle Atlantic""",2,1,3,0,0,0.871798244,99999,753896,1,0,0,1,1,0,0,0,0,0,0,0,0,0,914.0760777,0,0,333237.6655,8780.165326,4481.521605,10.69537441,278.2046462,0,1001835_1
7,1005639,40.687646,-75.506305,PA,Northeast,"""Middle Atlantic""",2,1,3,Dry,2,0.721666667,1726.135817,261087,1,1,1,1,1,0.02,0,0.02,0,0.02,0.5,0,0,0.44,204.850426,54.39292086,55.96010132,460200.5018,12125.38949,6188.97173,102.4985579,2.812404632,0,1005639_1
8,1005639,40.687646,-75.506305,PA,Northeast,"""Middle Atlantic""",2,1,3,Dry,2,0.721666667,1814.894393,112729,1,1,1,1,1,0.02,0,0.02,0,0.02,0.5,0,0,0.44,286.7905965,38.85208633,39.97150094,460200.5018,12125.3895,6188.97173,102.4985579,2.812404632,0,1005639_2
9,1005874,45.0722,-83.4048,MI,Midwest,"""East North Central""",3,1,5,Dry,1,0.775765391,1204.802984,275319,1,1,1,1,1,0.47,0,0,0.03,0,0,0,0,0.5,416.8797036,10.61139025,10.38847285,250138.4506,6590.662394,3363.968081,102.4985579,2.812404632,0,1005874_1
10,1005874,45.0722,-83.4048,MI,Midwest,"""East North Central""",3,1,5,Dry,1,0.775765391,1194.944349,416640,1,1,1,1,1,0.47,0,0,0.03,0,0,0,0,0.5,416.8797036,15.91708537,15.58270928,250138.4507,6590.662398,3363.968083,102.498558,2.812404633,0,1005874_2
11,1005874,45.0722,-83.4048,MI,Midwest,"""East North Central""",3,1,5,Dry,1,0.775765391,1469.380606,367958,1,1,1,1,1,0.47,0,0,0.03,0,0,0,0,0.5,416.8797036,10.61139025,10.38847285,250138.4506,6590.662394,3363.968081,102.4985579,2.812404632,0,1005874_3
12,1005874,45.0722,-83.4048,MI,Midwest,"""East North Central""",3,1,5,Dry,1,0.775765391,1188.302546,413449,1,1,1,1,1,0.47,0,0,0.03,0,0,0,0,0.5,625.3195554,15.91708537,15.58270928,250138.4507,6590.662398,3363.968083,102.498558,2.812404633,0,1005874_4
13,1005874,45.0722,-83.4048,MI,Midwest,"""East North Central""",3,1,5,Dry,1,0.775765391,1098.156208,291425,1,1,1,1,1,0.47,0,0,0.03,0,0,0,0,0.5,625.3195554,10.61139025,10.38847285,250138.4506,6590.662394,3363.968081,102.4985579,2.812404632,0,1005874_5
14,1002750,33.226205,-80.452832,SC,South,"""South Atlantic""",5,1,12,0,0,0.816521182,1864.99388,620044.9,1,1,1,1,1,0.02,0.02,0.44,0,0,0,0,0.5,0.02,271.8465337,24.12536215,24.07444264,380503.3154,10025.52341,5117.170132,102.4985579,2.812404631,0,1002750_1
15,1002750,33.226205,-80.452832,SC,South,"""South Atlantic""",5,1,12,0,0,0.816521182,4.939809458,1624.5,1,1,0,1,1,0.02,0.02,0.44,0,0,0,0,0.5,0.02,271.8465337,24.12536215,24.07444264,380503.3154,10025.52341,5117.170132,102.4985579,2.812404631,0,1002750_2
16,1002750,33.226205,-80.452832,SC,South,"""South Atlantic""",5,1,12,Dry,1,0.816521182,17.21361351,5621,1,1,0,1,1,0.02,0.02,0.44,0,0,0,0,0.5,0.02,271.8465337,24.12536215,24.07444264,380503.3154,10025.52341,5117.170132,102.4985579,2.812404631,0,1002750_3
17,1006815,33.27738,-80.430135,SC,South,"""South Atlantic""",5,1,12,Dry,3,0.87557621,2085.094038,1226754,1,1,1,1,1,0.93,0.03,0,0,0,0,0,0,0.03,1584.899345,62.47125075,60.97087432,296641.6452,7815.93126,3989.362786,102.4985579,2.812404631,0,1006815_1
18,1008033,32.5127,-87.815631,AL,South,"""East South Central""",6,2,17,Dry,1,0.895925994,1652.402269,514041,1,1,1,1,1,0.32,0.2,0.15,0.33,0,0,0,0,0,802.9106264,70.97398033,70.63045606,382738.6438,10084.41997,5147.231778,102.4985579,2.812404631,0,1008033_1
19,1007792,32.462679,-97.025572,TX,South,"""West South Central""",7,2,18,Dry,1,0.862684923,2125.09118,1366967.4,1,1,1,1,1,0.93,0.03,0,0,0,0,0,0,0.03,1907.661925,56.42735679,54.10466894,286503.7191,7548.816596,3853.023652,111.419681,2.81240463,0,1007792_1
20,1007997,38.034696,-85.90601,KY,South,"""East South Central""",6,1,16,Dry,3,0.816521182,2120.429285,1042904.2,1,1,1,1,1,0,0.5,0,0,0,0,0,0,0.5,1502.229609,60.82146726,59.09662697,302647.5622,7974.175509,4070.132907,102.4985579,2.812404631,0,1007997_1
21,1007766,41.1809,-84.6048,OH,Midwest,"""East North Central""",3,1,4,Wet,4,0.823868954,2734.109481,206953,1,1,1,1,1,0.22,0.5,0,0,0.14,0,0,0,0.14,297.6085808,41.66746418,42.45365295,432020.6608,11382.90541,5809.997265,102.4985579,2.812404632,0,1007766_1
22,1007766,41.1809,-84.6048,OH,Midwest,"""East North Central""",3,1,4,Wet,4,0.823868954,2557.533939,185022,1,1,1,1,1,0.22,0.5,0,0,0.14,0,0,0,0.14,283.992502,43.66521932,44.48910206,432020.6608,11382.90541,5809.997263,102.4985579,2.812404632,0,1007766_2
23,1007877,40.202236,-105.236697,CO,West,"""Mountain""",8,5,20,0,0,0.721666667,2648.145604,264996.3,1,1,1,1,0,0,0,0,0,0,0,0,0,0,505.8914997,89.74371783,91.9539395,469765.3562,12377.40484,6317.603952,111.419681,2.812404632,0,1007877_1
24,1007927,34.6045,-117.3382,CA,West,"""Pacific""",9,6,23,Dry,3,0.855880222,2221.863797,1246974.1,1,1,1,1,1,0.95,0.05,0,0,0,0,0,0,0,1976.611478,76.79522443,77.24371861,282752.1029,7449.968794,3802.570324,111.4196811,2.812404631,0,1007927_1
25,1001689,34.9811,-112.376291,AZ,West,"""Mountain""",8,5,21,Dry,3,0.75967276,2359.911258,485598,1,1,1,1,1,0.03,0.03,0,0.93,0,0,0,0,0,692.2536966,76.12884252,76.48667107,417837.2321,11009.19961,5619.252494,111.4196811,2.812404632,0,1001689_1
26,1000633,37.4604,-79.9948,VA,South,"""South Atlantic""",5,1,12,Dry,3,0.786596322,2522.30823,808614,1,1,1,1,1,0.03,0.03,0.45,0,0,0,0.5,0,0,1239.087609,64.96689967,63.80607266,325273.5837,8570.327233,4374.417251,102.4985579,2.812404632,0,1000633_1
27,1003594,44.08401,-69.157238,ME,Northeast,"""New England""",1,1,1,Dry,1,0.721666667,2118.615042,329886.8,1,1,1,1,1,0,0,0.03,0.92,0,0.03,0,0,0.03,459.4016278,97.89295965,101.2119392,472095.2724,12438.7936,6348.937657,102.4985579,2.812404631,0,1003594_1
28,1004131,41.0633,-111.5317,UT,West,"""Mountain""",8,5,20,Dry,1,0.760461518,2771.243617,684487,1,1,1,1,1,0.45,0.03,0.5,0,0,0,0,0,0.03,988.4168664,74.32039386,74.43217111,365874.9829,9640.095258,4920.442105,111.419681,2.812404632,0,1004131_1
29,1004899,41.861,-89.4548,IL,Midwest,"""East North Central""",3,1,5,0,0,0.617,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,522.2151314,155.3150584,158.4062589,163352.3071,8734.241135,12762.98039,104.2225087,2.800233618,0,1004899_1
30,1000533,29.9616,-82.8497,FL,South,"""South Atlantic""",5,2,15,Dry,1,0.714207216,1798.197114,601953,1,1,1,1,1,0.93,0.03,0,0,0,0,0,0,0.03,798.0553952,77.63983737,78.20324669,383610.9739,10107.40417,5158.963242,102.4985579,2.812404631,0,1000533_1
31,1005987,39.67913,-91.31424,MO,Midwest,"""West North Central""",4,3,9,Dry,3,0.782499466,1629.961186,763006.9,1,1,1,1,1,0.03,0.03,0,0.92,0,0,0,0,0.03,891.5900063,75.96788679,76.30381626,367984.5205,9695.677474,4948.812063,102.4985579,2.81240463,0,1005987_1
32,1006842,35.029298,-118.316236,CA,West,"""Pacific""",9,6,23,Dry,1,0.680845457,2114.426581,1120360.8,1,1,1,1,1,0.03,0.03,0,0.92,0,0.03,0,0,0,1604.244696,79.48717472,80.30192641,305544.1465,8050.494883,4109.087404,111.4196811,2.812404631,0,1006842_1
33,1007566,39.434879,-77.977911,WV,South,"""South Atlantic""",5,1,11,Dry,1,0.847585129,1720.358145,1022659,1,1,1,1,1,0.5,0,0,0,0,0.5,0,0,0,1242.957346,59.79591952,57.93154673,324893.9042,8560.323419,4369.31116,102.4985579,2.812404632,0,1007566_1
34,1000198,39.94778,-76.76918,PA,Northeast,"""Middle Atlantic""",2,1,3,Wet,4,0.759180617,2351.159208,95070,1,1,1,1,1,0,1,0,0,0,0,0,0,0,114.5320268,133.0853972,141.1925388,797518.7321,21013.06978,10725.37051,102.498558,2.812404632,0,1000198_1
35,1000243,37.216805,-88.879849,IL,Midwest,"""East North Central""",3,1,5,0,0,0.8774118,0,0,0,1,0,1,1,0.93,0.03,0,0,0.03,0,0,0,0,210.9777865,37.26493207,38.01242324,461462.3893,12158.63778,6205.94213,102.4985579,2.812404632,0,1000243_1
36,1000243,37.216805,-88.879849,IL,Midwest,"""East North Central""",3,1,5,Dry,1,0.8774118,1926.801885,318643,1,1,1,1,1,0.93,0.03,0,0,0.03,0,0,0,0,277.0976191,48.94365481,49.92540755,461462.3894,12158.63778,6205.94213,102.4985579,2.812404631,0,1000243_2
37,1000290,43.3064,-73.6208,NY,Northeast,"""Middle Atlantic""",2,1,2,Dry,1,0.721666667,1831.116316,242199,1,1,1,1,1,0.93,0.03,0,0,0,0,0,0,0.03,263.6644191,103.4714745,107.5494475,581949.9483,15333.25097,7826.309978,102.4985579,2.812404632,0,1000290_1
38,1002308,34.6222,-117.1001,CA,West,"""Pacific""",9,6,23,Dry,3,0.81165757,2263.65824,1243273,1,1,1,1,1,0.02,0.02,0.02,0.02,0,0,0.43,0.5,0,1110.659817,44.81450452,44.712351,244588.4394,6444.430377,3289.329175,111.4196811,2.812404632,0,1002308_1
39,1002308,34.6222,-117.1001,CA,West,"""Pacific""",9,6,23,Dry,3,0.81165757,2256.521444,753945,1,1,1,1,1,0.02,0.02,0.02,0.02,0,0,0.43,0.5,0,1811.714595,27.47323973,27.41061518,244588.4393,6444.430376,3289.329173,111.419681,2.812404631,0,1002308_2
40,1004385,39.144325,-94.416723,MO,Midwest,"""West North Central""",4,3,9,Dry,3,0.730957585,2313.343077,769082,1,1,1,1,1,0.44,0.02,0.5,0,0.02,0,0,0,0.02,1110.389219,72.53467902,72.40349804,338916.4425,8929.79007,4557.892208,102.4985579,2.812404631,0,1004385_1
41,1002787,39.560284,-77.171425,MD,South,"""South Atlantic""",5,1,13,Dry,3,0.755948394,2579.834407,1836033,1,1,1,1,1,0.47,0,0,0,0,0.03,0.5,0,0,2916.273794,67.65667091,66.86180492,236213.8,6223.774894,3176.703469,102.4985579,2.812404631,0,1002787_1
42,1005302,39.616615,-86.868632,IN,Midwest,"""East North Central""",3,1,6,0,0,0.789777059,2626.341165,1045986,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1456.81497,67.92173878,67.16293702,306144.5448,8066.314212,4117.161816,102.4985579,2.812404631,0,1005302_1
43,1003770,33.242778,-80.442222,SC,South,"""South Atlantic""",5,1,12,Dry,1,0.915238363,1314.469663,308252.1,1,1,1,1,1,0.03,0.93,0,0,0,0,0,0,0.03,757.7836055,73.63243222,73.65060777,391140.4686,10305.79174,5260.223084,102.4985579,2.812404631,0,1003770_1
44,1005458,29.690671,-82.582134,FL,South,"""South Atlantic""",5,2,15,Dry,1,0.917962713,1753.552706,530079,1,1,1,1,1,0.03,0.03,0.45,0,0,0,0.5,0,0,519.2678234,40.33323941,40.16046392,329555.5138,8683.147777,4432.002465,102.4985579,2.812404632,0,1005458_1
45,1005458,29.690671,-82.582134,FL,South,"""South Atlantic""",5,2,15,Dry,3,0.917962713,1962.899615,395982,1,1,1,1,1,0.03,0.03,0.45,0,0,0,0.5,0,0,677.3058566,30.92215021,30.78968901,329555.5138,8683.147776,4432.002465,102.498558,2.812404631,0,1005458_2
46,1002102,30.0536,-97.8572,TX,South,"""West South Central""",7,2,18,Dry,3,0.72355594,2370.048126,1030525,1,1,1,1,1,0.02,0.02,0.02,0.43,0,0,0.5,0,0.02,1470.995514,59.85828578,58.00239833,315552.5035,8314.195656,4243.684038,111.4196811,2.812404632,0,1002102_1
47,1003883,28.760864,-82.025353,FL,South,"""South Atlantic""",5,2,15,Dry,3,0.90913204,1455.171494,503212.4,1,1,1,1,1,0.56,0.02,0.36,0,0,0.02,0,0,0.03,769.1493362,78.27166199,78.92103519,388960.4688,10248.35298,5230.905522,102.4985579,2.812404631,0,1003883_1
48,1005331,32.4152,-83.6333,GA,South,"""South Atlantic""",5,1,14,Dry,3,0.854756528,1410.424802,506383.9,1,1,1,1,1,0.02,0.92,0.02,0,0,0,0.02,0.02,0,608.0855199,77.63744242,78.20052589,424849.9712,11193.97167,5713.562787,102.4985579,2.812404631,0,1005331_1
49,1002204,34.76754,-96.69652,OK,South,"""West South Central""",7,3,18,Dry,1,0.975096688,2695.356503,443214,1,1,1,1,1,0.47,0.03,0.5,0,0,0,0,0,0,536.607173,76.81593542,77.26724747,459529.7683,12107.71697,6179.951422,111.419681,2.812404631,0,1002204_1
50,1005662,34.437557,-116.891034,CA,West,"""Pacific""",9,6,23,Dry,3,0.802211939,2327.656524,1108335.7,1,1,1,1,1,0.03,0.03,0.45,0,0,0,0.5,0,0,1673.971077,78.9211679,79.65891065,300751.9138,7924.228856,4044.639424,111.419681,2.81240463,0,1005662_1
51,1002049,31.481987,-97.240773,TX,South,"""West South Central""",7,2,18,0,0,0.717882382,3091.795039,124030.6,1,1,1,1,0,0,0,0,0,0,0,0,0,0,150.121265,110.0792003,115.0561978,740759.9372,19517.58576,9962.054132,111.419681,2.812404631,0,1002049_1
52,1005360,42.49756,-73.813652,NY,Northeast,"""Middle Atlantic""",2,1,2,Dry,3,0.810646929,1712.310312,1014544,1,1,1,1,1,0.95,0,0,0,0,0.05,0,0,0,1205.783465,73.54972677,73.5566497,328610.2852,8658.242839,4419.290629,102.4985579,2.812404632,0,1005360_1
53,1005622,40.715359,-75.400859,PA,Northeast,"""Middle Atlantic""",2,1,3,Dry,3,0.721666667,2096.688939,536986.1,1,1,1,1,1,0.93,0,0,0,0,0.03,0,0,0.03,866.3489556,82.82426769,84.09305277,371970.808,9800.708407,5002.421349,102.4985579,2.812404631,0,1005622_1
54,1002537,47.56799,-122.34255,WA,West,"""Pacific""",9,6,22,Wet,4,0.949806452,1859.998763,365487,1,1,1,1,1,0,0.95,0.05,0,0,0,0,0,0,497.4600873,93.13313427,95.80450829,472725.9638,12455.4111,6357.419462,111.419681,2.812404631,0,1002537_1
55,1002055,32.512975,-96.971099,TX,South,"""West South Central""",7,2,18,Dry,1,0.784700147,1947.220601,626667,1,1,1,1,1,0.03,0.03,0,0.92,0,0,0,0,0.03,874.3341062,28.7693894,27.6836536,295913.8406,7796.755023,3979.574961,111.4196811,2.812404632,0,1002055_1
56,1002055,32.512975,-96.971099,TX,South,"""West South Central""",7,2,18,Dry,1,0.784700147,1996.944703,819169,1,1,1,1,1,0.03,0.03,0,0.92,0,0,0,0,0.03,874.3341062,28.7693894,27.6836536,295913.8406,7796.755023,3979.574961,111.4196811,2.812404632,0,1002055_2
57,1003008,38.386367,-105.017688,CO,West,"""Mountain""",8,5,20,Dry,3,0.84881298,1599.425694,981672,1,1,1,1,1,0.29,0.31,0.12,0.28,0,0,0,0,0,1097.053167,75.82719217,76.14397921,351937.7494,9272.876222,4733.008274,111.4196811,2.812404632,0,1003008_1
58,1004612,40.7369,-122.3223,CA,West,"""Pacific""",9,6,23,Dry,1,0.918250431,1693.27622,290641,1,1,1,1,1,0.02,0.92,0.02,0.02,0,0,0,0.02,0.02,406.7113949,103.6012396,107.6968681,509711.6682,13429.91258,6854.818916,111.419681,2.812404632,0,1004612_1
59,1002566,35.12279,-118.369304,CA,West,"""Pacific""",9,6,23,Dry,3,0.792876319,1750.812451,556751,1,1,1,1,1,0.03,0,0,0,0.47,0,0,0,0.5,765.1775221,90.93985113,93.3128146,402510.9818,10605.38268,5413.138574,111.4196811,2.812404632,0,1002566_1
60,1002527,44.5428,-117.4218,OR,West,"""Pacific""",9,6,22,Dry,1,0.777721795,2044.094445,691828.4,1,1,1,1,1,0.45,0.03,0.5,0,0,0,0,0,0.03,984.8045069,70.29552971,69.85969778,354513.3485,9340.738255,4767.646023,102.4985579,2.812404631,0,1002527_1
61,1003067,38.129058,-104.606741,CO,West,"""Mountain""",8,5,20,Dry,3,0.737025912,1947.429727,739967,1,1,1,1,1,0.03,0.03,0.45,0,0,0,0.5,0,0,1151.742331,75.08112961,75.29640994,345621.0316,9106.442976,4648.058369,111.4196811,2.812404631,0,1003067_1
62,1002665,37.698786,-95.459748,KS,Midwest,"""West North Central""",4,3,7,Dry,3,0.850291104,2004.347895,1005952,1,1,1,1,1,0.92,0.03,0,0,0.03,0,0,0,0.03,1470.795846,63.98290041,62.68819384,315568.4288,8314.615253,4243.898208,111.4196811,2.81240463,0,1002665_1
